148529,3,148531
148530,10,148532
148530,11,148533
148538,8,148540
148538,25,148542
148536,8,148545
148536,25,148547
148508,4,148550
148508,2,148552
148554,5,148555
148554,6,148556
148507,4,148560
148507,2,148562
148564,5,148565
148564,6,148566
148506,4,148570
148506,3,148571
148506,2,148572
148573,29,148574
148573,24,148576
148577,5,148578
148577,6,148579
148505,4,148588
148505,3,148589
148505,2,148590
148591,29,148592
148591,24,148594
148595,5,148596
148595,6,148597
148504,4,148606
148504,3,148607
148504,2,148608
148609,29,148610
148609,24,148612
148613,5,148614
148613,6,148615
148503,4,148624
148503,3,148625
148503,2,148626
148627,29,148628
148627,24,148630
148631,5,148632
148631,6,148633
148502,4,148642
148502,3,148643
148502,2,148644
148645,29,148646
148645,24,148648
148649,5,148650
148649,6,148651
148501,4,148660
148501,3,148661
148501,2,148662
148663,29,148664
148663,24,148666
148667,5,148668
148667,6,148669
148500,4,148678
148500,3,148679
148500,2,148680
148681,29,148682
148681,24,148684
148685,5,148686
148685,6,148687
148696,5,148697
148696,6,148698
148704,5,148705
148704,6,148706
148712,5,148713
148712,6,148714
148720,5,148721
148720,6,148722
148726,5,148727
148726,6,148728
148734,5,148735
148734,6,148736
148740,5,148741
148740,6,148742
148492,21,148746
148492,15,148747
148747,4,148749
148747,3,148750
148747,2,148751
148749,4,148752
148749,3,148753
148749,2,148754
148762,4,148763
148762,2,148765
148767,5,148768
148767,6,148769
148761,4,148775
148761,3,148776
148761,2,148777
148778,29,148779
148778,24,148781
148782,5,148783
148782,6,148784
148760,4,148788
148760,3,148789
148760,2,148790
148791,29,148792
148791,24,148794
148795,4,148796
148795,3,148797
148795,2,148798
148798,5,148799
148798,6,148800
148802,29,148804
148802,24,148806
148807,5,148808
148807,6,148809
148813,5,148814
148813,6,148815
147879,10,148822
147879,18,148823
147879,17,148824
147879,12,148825
148828,11,148830
148828,12,148831
148840,4,148841
148840,3,148842
148840,2,148843
148845,5,148846
148845,6,148847
148847,29,148848
148847,24,148850
148839,4,148865
148839,2,148867
148869,5,148870
148869,6,148871
148871,29,148872
148871,24,148874
148838,4,148881
148838,2,148883
148885,5,148886
148885,6,148887
148887,29,148888
148887,24,148890
148899,11,148901
148899,12,148902
148901,0,148903
148836,10,148906
148907,4,148909
148907,2,148912
148920,21,148921
148920,15,148922
148922,4,148924
148922,3,148925
148922,2,148926
148931,4,148932
148931,3,148933
148931,2,148934
148936,5,148937
148936,6,148938
148919,20,148945
148919,21,148947
148919,15,148948
148948,4,148950
148948,3,148951
148948,2,148952
148952,4,148953
148952,3,148954
148952,2,148955
148955,5,148956
148955,6,148957
148962,4,148964
148962,3,148965
148962,2,148966
148966,4,148967
148966,3,148968
148966,2,148969
148969,23,148971
148969,24,148973
148964,4,148974
148964,3,148975
148964,2,148976
148976,23,148978
148976,24,148980
148984,20,148985
148984,21,148987
148984,15,148988
148988,5,148990
148988,6,148991
148991,29,148992
148991,24,148994
149001,4,149002
149001,3,149003
149001,2,149004
149006,5,149007
149006,6,149008
149010,5,149014
149010,6,149015
149015,29,149016
149015,24,149018
149031,4,149032
149031,3,149033
149031,2,149034
149035,23,149037
149035,24,149039
149037,4,149040
149037,3,149041
149037,2,149042
149042,5,149043
149042,6,149044
149048,4,149049
149048,3,149050
149048,2,149051
149049,5,149055
149049,6,149056
149056,29,149057
149056,24,149059
149072,4,149073
149072,3,149074
149072,2,149075
149077,5,149078
149077,6,149079
149087,5,149088
149087,6,149089
149089,29,149090
149089,24,149092
147878,10,149101
147878,18,149102
147878,17,149103
147878,12,149104
149107,11,149109
149107,12,149110
149102,0,149111
149122,11,149124
149122,12,149125
149124,0,149126
149120,4,149129
149120,2,149131
149133,5,149134
149133,6,149135
149135,29,149136
149135,24,149138
149119,4,149147
149119,2,149149
149151,5,149152
149151,6,149153
149153,29,149154
149153,24,149156
149118,10,149163
149164,4,149166
149164,2,149169
149176,21,149177
149176,15,149178
149176,13,149180
149180,4,149182
149180,2,149184
149186,5,149187
149186,6,149188
149188,29,149189
149188,24,149191
149178,4,149195
149178,3,149196
149178,2,149197
149201,4,149202
149201,3,149203
149201,2,149204
149206,5,149207
149206,6,149208
149210,10,149214
149210,11,149215
149220,8,149222
149220,25,149224
149226,5,149227
149226,6,149228
149228,29,149229
149228,24,149231
149233,5,149235
149233,6,149236
149236,29,149237
149236,24,149239
149241,23,149244
149241,24,149246
149218,8,149247
149218,25,149249
149251,5,149252
149251,6,149253
149253,29,149254
149253,24,149256
149258,23,149261
149258,24,149263
149267,11,149269
149267,12,149270
149275,11,149277
149275,12,149278
149274,11,149279
149274,12,149280
147876,10,149281
147876,18,149282
147876,17,149283
147876,12,149284
149289,11,149291
149289,12,149292
149291,0,149293
149287,11,149296
149287,12,149297
149302,10,149303
149304,4,149306
149304,2,149309
149316,21,149317
149316,15,149318
149318,4,149320
149318,3,149321
149318,2,149322
149322,29,149323
149322,24,149325
149332,29,149333
149332,24,149335
147875,10,149341
147875,18,149342
147875,17,149343
147875,12,149344
149349,11,149351
149349,12,149352
149351,0,149353
149347,11,149356
149347,12,149357
149342,0,149358
149367,11,149369
149367,12,149370
149369,0,149371
149365,10,149374
149375,4,149377
149375,2,149380
149387,21,149388
149387,15,149389
149389,4,149391
149389,3,149392
149389,2,149393
149393,29,149394
149393,24,149396
149400,4,149401
149400,3,149402
149400,2,149403
149405,5,149406
149405,6,149407
149409,29,149413
149409,24,149415
147874,10,149419
147874,17,149420
147874,12,149421
149426,11,149428
149426,12,149429
149428,0,149430
149424,11,149433
149424,12,149434
149443,4,149444
149443,2,149446
149448,5,149449
149448,6,149450
149442,10,149459
149460,4,149462
149460,2,149465
149473,4,149474
149473,2,149476
149478,5,149479
149478,6,149480
149480,29,149481
149480,24,149483
149472,10,149492
149493,4,149495
149493,2,149498
149507,4,149508
149507,3,149509
149507,2,149510
149512,5,149513
149512,6,149514
149514,29,149515
149514,24,149517
149506,4,149521
149506,2,149523
149525,5,149526
149525,6,149527
149527,29,149528
149527,24,149530
149505,20,149534
149505,21,149536
149505,15,149537
149537,5,149539
149537,6,149540
149540,29,149541
149540,24,149543
149555,4,149556
149555,3,149557
149555,2,149558
149559,29,149560
149559,24,149562
149563,5,149564
149563,6,149565
149534,20,149574
149534,21,149576
149534,15,149577
149577,5,149579
149577,6,149580
149580,29,149581
149580,24,149583
149595,4,149596
149595,3,149597
149595,2,149598
149599,29,149600
149599,24,149602
149603,5,149604
149603,6,149605
149609,29,149611
149609,24,149613
149607,5,149614
149607,6,149615
149574,21,149624
149574,15,149625
149625,5,149627
149625,6,149628
149628,29,149629
149628,24,149631
149643,4,149644
149643,3,149645
149643,2,149646
149647,29,149648
149647,24,149650
149651,5,149652
149651,6,149653
149441,21,149662
149441,15,149663
149663,4,149665
149663,3,149666
149663,2,149667
149667,4,149668
149667,3,149669
149667,2,149670
149670,29,149671
149670,24,149673
149673,29,149674
149673,24,149676
149680,4,149682
149680,3,149683
149680,2,149684
149684,4,149685
149684,3,149686
149684,2,149687
149687,5,149688
149687,6,149689
149691,29,149693
149691,24,149695
149682,4,149696
149682,3,149697
149682,2,149698
149698,29,149699
149698,24,149701
149701,29,149702
149701,24,149704
149711,5,149712
149711,6,149713
149440,21,149717
149440,15,149718
149718,4,149720
149718,3,149721
149718,2,149722
149722,29,149723
149722,24,149725
149725,29,149726
149725,24,149728
149735,4,149736
149735,2,149738
149740,5,149741
149740,6,149742
149734,21,149751
149734,15,149752
149752,4,149754
149752,3,149755
149752,2,149756
149763,4,149764
149763,2,149766
149768,5,149769
149768,6,149770
149770,29,149771
149770,24,149773
149762,10,149777
149778,4,149780
149778,2,149783
149780,10,149787
149780,11,149788
149788,0,149789
149838,21,149839
149838,15,149840
149840,5,149842
149840,6,149843
149843,29,149844
149843,24,149846
149856,4,149857
149856,3,149858
149856,2,149859
149860,29,149861
149860,24,149863
149864,10,149865
149864,11,149866
149873,8,149875
149873,25,149877
149871,8,149880
149871,25,149882
149869,8,149885
149869,25,149887
147873,10,149894
147873,17,149895
147873,12,149896
149899,11,149901
149899,12,149902
149914,4,149915
149914,2,149917
149919,29,149920
149919,24,149922
149913,4,149923
149913,2,149925
149927,5,149928
149927,6,149929
149929,29,149930
149929,24,149932
149912,4,149939
149912,2,149941
149943,5,149944
149943,6,149945
149945,29,149946
149945,24,149948
149911,4,149955
149911,2,149957
149959,5,149960
149959,6,149961
149961,29,149962
149961,24,149964
149910,21,149971
149910,15,149972
149972,4,149974
149972,3,149975
149972,2,149976
149976,29,149977
149976,24,149979
149979,29,149980
149979,24,149982
149988,21,149989
149988,15,149990
149988,13,149992
149992,4,149994
149992,2,149996
149998,5,149999
149998,6,150000
150000,29,150001
150000,24,150003
149990,4,150007
149990,3,150008
149990,2,150009
150013,4,150014
150013,3,150015
150013,2,150016
150017,29,150018
150017,24,150020
150021,10,150022
150021,11,150023
150030,8,150032
150030,25,150034
150036,5,150037
150036,6,150038
150038,29,150039
150038,24,150041
150043,23,150046
150043,24,150048
150028,8,150049
150028,25,150051
150026,8,150057
150026,25,150059
149909,21,150065
149909,15,150066
150066,4,150068
150066,3,150069
150066,2,150070
150070,5,150071
150070,6,150072
150074,29,150076
150074,24,150078
150082,21,150083
150082,15,150084
150082,13,150086
150086,4,150088
150086,2,150090
150092,5,150093
150092,6,150094
150094,29,150095
150094,24,150097
150084,4,150101
150084,3,150102
150084,2,150103
150110,4,150111
150110,2,150113
150115,5,150116
150115,6,150117
150117,29,150118
150117,24,150120
150109,4,150127
150109,2,150129
150108,21,150134
150108,15,150135
150108,13,150137
150137,4,150139
150137,2,150141
150143,5,150144
150143,6,150145
150145,29,150146
150145,24,150148
150135,4,150152
150135,3,150153
150135,2,150154
150158,4,150159
150158,3,150160
150158,2,150161
150163,23,150165
150163,24,150167
150107,4,150168
150107,3,150169
150107,2,150170
150171,29,150172
150171,24,150174
150175,5,150176
150175,6,150177
150181,29,150183
150181,24,150185
150179,10,150186
150179,11,150187
150196,8,150198
150196,25,150200
150202,5,150203
150202,6,150204
150204,29,150205
150204,24,150207
150209,23,150212
150209,24,150214
150194,8,150215
150194,25,150217
150192,8,150220
150192,25,150222
150190,8,150228
150190,25,150230
149908,21,150236
149908,15,150237
150237,4,150239
150237,3,150240
150237,2,150241
150241,29,150242
150241,24,150244
150244,29,150245
150244,24,150247
150253,21,150254
150253,15,150255
150253,13,150257
150257,4,150259
150257,2,150261
150263,5,150264
150263,6,150265
150265,29,150266
150265,24,150268
150255,4,150272
150255,3,150273
150255,2,150274
150281,4,150282
150281,2,150284
150286,5,150287
150286,6,150288
150288,29,150289
150288,24,150291
150280,4,150298
150280,2,150300
150279,21,150305
150279,15,150306
150279,13,150308
150308,4,150310
150308,2,150312
150314,5,150315
150314,6,150316
150316,29,150317
150316,24,150319
150306,4,150323
150306,3,150324
150306,2,150325
150329,4,150330
150329,3,150331
150329,2,150332
150334,23,150336
150334,24,150338
150278,4,150339
150278,3,150340
150278,2,150341
150342,29,150343
150342,24,150345
150346,10,150347
150346,11,150348
150357,8,150359
150357,25,150361
150363,5,150364
150363,6,150365
150365,29,150366
150365,24,150368
150370,23,150373
150370,24,150375
150355,8,150376
150355,25,150378
150353,8,150381
150353,25,150383
150351,8,150389
150351,25,150391
147872,10,150397
147872,18,150398
147872,17,150399
147872,12,150400
150405,11,150407
150405,12,150408
150403,11,150409
150403,12,150410
150422,4,150423
150422,2,150425
150427,10,150428
150427,11,150429
150431,8,150433
150431,25,150435
150421,4,150441
150421,2,150443
150445,5,150446
150445,6,150447
150447,29,150448
150447,24,150450
150420,21,150459
150420,15,150460
150460,4,150462
150460,3,150463
150460,2,150464
150462,24,150465
150462,3,150466
150419,4,150474
150419,2,150476
150478,5,150479
150478,6,150480
150480,29,150481
150480,24,150483
150485,33,150489
150485,24,150491
150489,4,150492
150489,3,150493
150489,2,150494
150418,4,150495
150418,2,150497
150499,5,150500
150499,6,150501
150501,29,150502
150501,24,150504
150417,20,150515
150417,21,150517
150417,15,150518
150518,4,150520
150518,3,150521
150518,2,150522
150527,4,150528
150527,3,150529
150527,2,150530
150531,29,150532
150531,24,150534
150535,5,150536
150535,6,150537
150537,29,150538
150537,24,150540
150542,32,150545
150542,24,150548
150526,4,150549
150526,3,150550
150526,2,150551
150552,29,150553
150552,24,150555
150556,5,150557
150556,6,150558
150558,29,150559
150558,24,150561
150563,33,150567
150563,24,150569
150573,4,150574
150573,3,150575
150573,2,150576
150577,29,150578
150577,24,150580
150581,5,150582
150581,6,150583
150583,29,150584
150583,24,150586
150416,4,150590
150416,2,150592
150594,5,150595
150594,6,150596
150596,29,150597
150596,24,150599
150415,21,150606
150415,15,150607
150415,13,150609
150609,4,150611
150609,2,150613
150615,5,150616
150615,6,150617
150617,29,150618
150617,24,150620
150607,4,150624
150607,3,150625
150607,2,150626
150630,4,150631
150630,3,150632
150630,2,150633
150634,29,150635
150634,24,150637
150638,23,150640
150638,24,150642
147871,10,150646
147871,17,150647
147871,12,150648
150653,11,150655
150653,12,150656
150655,0,150657
150651,11,150660
150651,12,150661
150673,4,150674
150673,2,150676
150678,5,150679
150678,6,150680
150672,4,150689
150672,2,150691
150693,5,150694
150693,6,150695
150671,4,150704
150671,2,150706
150708,5,150709
150708,6,150710
150670,4,150719
150670,2,150721
150723,5,150724
150723,6,150725
150669,21,150729
150669,15,150730
150730,4,150732
150730,3,150733
150730,2,150734
150734,5,150735
150734,6,150736
150743,4,150744
150743,3,150745
150743,2,150746
150748,5,150749
150748,6,150750
150668,21,150754
150668,15,150755
150755,4,150757
150755,3,150758
150755,2,150759
150759,5,150760
150759,6,150761
150768,4,150769
150768,3,150770
150768,2,150771
150773,5,150774
150773,6,150775
150667,10,150779
150780,16,150782
150780,15,150784
150780,13,150786
150786,4,150787
150786,2,150789
150784,4,150792
150784,3,150793
150784,2,150794
150804,4,150805
150804,2,150807
150809,10,150810
150809,11,150811
150813,8,150815
150813,25,150817
150819,4,150820
150819,3,150821
150819,2,150822
150803,21,150823
150803,15,150824
150824,4,150826
150824,3,150827
150824,2,150828
150826,5,150829
150826,6,150830
150837,4,150838
150837,3,150839
150837,2,150840
150841,29,150842
150841,24,150844
150845,23,150847
150845,24,150849
150802,21,150850
150802,15,150851
150851,4,150853
150851,3,150854
150851,2,150855
150853,5,150856
150853,6,150857
150864,4,150865
150864,3,150866
150864,2,150867
150868,29,150869
150868,24,150871
150872,23,150874
150872,24,150876
150801,21,150877
150801,15,150878
150878,4,150880
150878,3,150881
150878,2,150882
150880,5,150883
150880,6,150884
150891,4,150892
150891,3,150893
150891,2,150894
150895,29,150896
150895,24,150898
150899,23,150901
150899,24,150903
150800,4,150904
150800,3,150905
150800,2,150906
150907,29,150908
150907,24,150910
150911,5,150912
150911,6,150913
150917,29,150919
150917,24,150921
147870,10,150922
147870,17,150923
147870,12,150924
150929,11,150931
150929,12,150932
150931,0,150933
150927,11,150936
150927,12,150937
150947,4,150948
150947,2,150950
150952,5,150953
150952,6,150954
150946,4,150963
150946,3,150964
150946,2,150965
150966,29,150967
150966,24,150969
150970,5,150971
150970,6,150972
150976,11,150978
150976,12,150979
150978,0,150980
150980,12,150983
150980,28,150985
150944,10,150986
150987,4,150989
150987,2,150992
151009,4,151010
151009,2,151012
151014,10,151015
151014,11,151016
151019,8,151021
151019,25,151023
151025,4,151026
151025,3,151027
151025,2,151028
151008,4,151029
151008,2,151031
151033,5,151034
151033,6,151035
151035,29,151036
151035,24,151038
151007,21,151045
151007,15,151046
151007,13,151048
151048,4,151050
151048,2,151052
151054,5,151055
151054,6,151056
151056,29,151057
151056,24,151059
151046,4,151063
151046,3,151064
151046,2,151065
151069,4,151070
151069,3,151071
151069,2,151072
151073,29,151074
151073,24,151076
151077,23,151079
151077,24,151081
151006,4,151082
151006,2,151084
151086,5,151087
151086,6,151088
151088,29,151089
151088,24,151091
151005,21,151098
151005,15,151099
151005,13,151101
151101,4,151103
151101,2,151105
151107,5,151108
151107,6,151109
151109,29,151110
151109,24,151112
151099,4,151116
151099,3,151117
151099,2,151118
151122,4,151123
151122,3,151124
151122,2,151125
151126,29,151127
151126,24,151129
151130,23,151132
151130,24,151134
151004,4,151135
151004,2,151137
151139,5,151140
151139,6,151141
151141,29,151142
151141,24,151144
151003,21,151151
151003,15,151152
151003,13,151154
151154,4,151156
151154,2,151158
151160,5,151161
151160,6,151162
151162,29,151163
151162,24,151165
151152,4,151169
151152,3,151170
151152,2,151171
151175,4,151176
151175,3,151177
151175,2,151178
151179,29,151180
151179,24,151182
151183,23,151185
151183,24,151187
151002,4,151188
151002,2,151190
151192,5,151193
151192,6,151194
151194,29,151195
151194,24,151197
151001,21,151204
151001,15,151205
151001,13,151207
151207,4,151209
151207,2,151211
151213,5,151214
151213,6,151215
151215,29,151216
151215,24,151218
151205,4,151222
151205,3,151223
151205,2,151224
151230,4,151231
151230,3,151232
151230,2,151233
151234,29,151235
151234,24,151237
151238,23,151240
151238,24,151242
151229,4,151243
151229,2,151245
151247,5,151248
151247,6,151249
151249,29,151250
151249,24,151252
151254,29,151256
151254,24,151258
151228,21,151259
151228,15,151260
151260,4,151262
151260,3,151263
151260,2,151264
151268,4,151269
151268,3,151270
151268,2,151271
151272,29,151273
151272,24,151275
151276,4,151277
151276,3,151278
151276,2,151279
151279,4,151280
151279,3,151281
151279,2,151282
151282,5,151283
151282,6,151284
151284,29,151285
151284,24,151287
151280,5,151290
151280,6,151291
151291,29,151292
151291,24,151294
151277,5,151297
151277,6,151298
151298,29,151299
151298,24,151301
151000,20,151304
151000,21,151306
151000,15,151307
151000,13,151309
151309,4,151311
151309,2,151313
151315,5,151316
151315,6,151317
151317,29,151318
151317,24,151320
151307,4,151329
151307,3,151330
151307,2,151331
151329,24,151332
151329,3,151333
151339,4,151340
151339,2,151342
151344,5,151345
151344,6,151346
151346,29,151347
151346,24,151349
151351,33,151355
151351,24,151357
151355,4,151358
151355,3,151359
151355,2,151360
151338,4,151361
151338,3,151362
151338,2,151363
151364,29,151365
151364,24,151367
151337,20,151369
151337,21,151371
151337,15,151372
151337,13,151374
151374,4,151376
151374,2,151378
151382,5,151383
151382,6,151384
151372,4,151388
151372,3,151389
151372,2,151390
151394,4,151395
151394,3,151396
151394,2,151397
151399,5,151400
151399,6,151401
151410,4,151411
151410,3,151412
151410,2,151413
151415,5,151416
151415,6,151417
151419,10,151423
151419,11,151424
151424,12,151425
151424,28,151427
151433,4,151434
151433,3,151435
151433,2,151436
151438,5,151439
151438,6,151440
151442,10,151446
151442,11,151447
151447,12,151448
151447,28,151450
150999,4,151453
150999,3,151454
150999,2,151455
151456,29,151457
151456,24,151459
151460,5,151461
151460,6,151462
151466,29,151468
151466,24,151470
150943,10,151471
151472,4,151474
151472,2,151477
151474,29,151479
151474,24,151481
151485,21,151486
151485,15,151487
151487,4,151489
151487,3,151490
151487,2,151491
151491,4,151492
151491,3,151493
151491,2,151494
151494,4,151495
151494,3,151496
151494,2,151497
151495,4,151498
151495,3,151499
151495,2,151500
151500,5,151501
151500,6,151502
151492,24,151506
151492,3,151507
151506,5,151508
151506,6,151509
151509,29,151510
151509,24,151512
151512,23,151514
151512,24,151516
151489,24,151519
151489,3,151520
151519,5,151521
151519,6,151522
151522,29,151523
151522,24,151525
151525,23,151527
151525,24,151529
151527,4,151530
151527,3,151531
151527,2,151532
151539,4,151540
151539,2,151542
151544,5,151545
151544,6,151546
151546,29,151547
151546,24,151549
151549,5,151550
151549,6,151551
151551,29,151552
151551,24,151554
151554,23,151556
151554,24,151558
151556,4,151559
151556,3,151560
151556,2,151561
151563,23,151566
151563,24,151568
151538,20,151571
151538,21,151573
151538,15,151574
151574,4,151576
151574,3,151577
151574,2,151578
151576,29,151579
151576,24,151581
151585,4,151586
151585,3,151587
151585,2,151588
151589,29,151590
151589,24,151592
151592,23,151594
151592,24,151596
151596,29,151597
151596,24,151599
151571,20,151604
151571,21,151606
151571,15,151607
151607,4,151609
151607,3,151610
151607,2,151611
151609,29,151612
151609,24,151614
151618,4,151619
151618,3,151620
151618,2,151621
151622,29,151623
151622,24,151625
151625,23,151627
151625,24,151629
151629,29,151630
151629,24,151632
151633,5,151634
151633,6,151635
151635,29,151636
151635,24,151638
151640,5,151647
151640,6,151648
151648,29,151649
151648,24,151651
151604,20,151654
151604,21,151656
151604,15,151657
151657,4,151659
151657,3,151660
151657,2,151661
151659,29,151662
151659,24,151664
151668,4,151669
151668,3,151670
151668,2,151671
151672,29,151673
151672,24,151675
151675,23,151677
151675,24,151679
151679,29,151680
151679,24,151682
151683,5,151684
151683,6,151685
151685,29,151686
151685,24,151688
151690,5,151697
151690,6,151698
151698,29,151699
151698,24,151701
151707,4,151708
151707,3,151709
151707,2,151710
151711,29,151712
151711,24,151714
151714,23,151716
151714,24,151718
151718,29,151719
151718,24,151721
151722,5,151723
151722,6,151724
151724,29,151725
151724,24,151727
151729,5,151736
151729,6,151737
151737,29,151738
151737,24,151740
147869,10,151743
147869,18,151744
147869,17,151745
147869,12,151746
151749,11,151751
151749,12,151752
151756,11,151758
151758,12,151759
151758,28,151761
151754,11,151762
151772,4,151773
151772,2,151775
151777,10,151778
151777,11,151779
151779,0,151780
151799,29,151800
151799,24,151802
151803,29,151804
151803,24,151806
151771,4,151827
151771,3,151828
151771,2,151829
151831,5,151832
151831,6,151833
151833,29,151834
151833,24,151836
151770,4,151840
151770,2,151842
151844,5,151845
151844,6,151846
151846,29,151847
151846,24,151849
151769,4,151858
151769,2,151860
151768,21,151863
151768,15,151864
151864,4,151866
151864,3,151867
151864,2,151868
151872,4,151873
151872,3,151874
151872,2,151875
151877,5,151878
151877,6,151879
151879,29,151880
151879,24,151882
151884,32,151887
151884,24,151890
151767,10,151891
151892,4,151894
151892,2,151897
151904,21,151905
151904,15,151906
151904,13,151908
151908,4,151910
151908,2,151912
151916,5,151917
151916,6,151918
151918,29,151919
151918,24,151921
151906,4,151927
151906,3,151928
151906,2,151929
151943,10,151944
151943,11,151945
151945,12,151946
151945,28,151948
151941,5,151951
151941,6,151952
151952,29,151953
151952,24,151955
147868,10,151964
147868,17,151965
147868,12,151966
151969,11,151971
151969,12,151972
151981,4,151982
151981,2,151984
151986,5,151987
151986,6,151988
151990,29,151992
151990,24,151994
151980,4,151995
151980,2,151997
151999,5,152000
151999,6,152001
152003,29,152005
152003,24,152007
151979,21,152008
151979,15,152009
152009,4,152011
152009,3,152012
152009,2,152013
152013,4,152014
152013,3,152015
152013,2,152016
152011,4,152019
152011,3,152020
152011,2,152021
152027,20,152028
152027,21,152030
152027,15,152031
152031,5,152033
152031,6,152034
152034,29,152035
152034,24,152037
152046,4,152047
152046,3,152048
152046,2,152049
152050,29,152051
152050,24,152053
152028,20,152058
152028,21,152060
152028,15,152061
152061,4,152063
152061,3,152064
152061,2,152065
152065,5,152066
152065,6,152067
152067,29,152068
152067,24,152070
152074,5,152076
152074,6,152077
152077,29,152078
152077,24,152080
152072,4,152084
152072,3,152085
152072,2,152086
152084,5,152090
152084,6,152091
152091,29,152092
152091,24,152094
152063,5,152098
152063,6,152099
152099,29,152100
152099,24,152102
152106,5,152108
152106,6,152109
152109,29,152110
152109,24,152112
152104,4,152116
152104,3,152117
152104,2,152118
152116,5,152122
152116,6,152123
152123,29,152124
152123,24,152126
152133,4,152134
152133,3,152135
152133,2,152136
152137,29,152138
152137,24,152140
152148,4,152149
152148,3,152150
152148,2,152151
152152,29,152153
152152,24,152155
151978,21,152160
151978,15,152161
152161,4,152163
152161,3,152164
152161,2,152165
152165,4,152166
152165,3,152167
