148554,1,148555
148554,0,148556
148555,2,148557
148555,1,148558
148555,0,148559
148507,2,148560
148507,1,148561
148507,0,148562
148562,0,148563
148560,0,148564
148564,1,148565
148564,0,148566
148565,2,148567
148565,1,148568
148565,0,148569
148506,2,148570
148506,1,148571
148506,0,148572
148572,0,148573
148573,2,148574
148573,1,148575
148573,0,148576
148570,0,148577
148577,1,148578
148577,0,148579
148578,4,148580
148578,3,148581
148578,2,148582
148578,1,148583
148578,0,148584
148581,2,148585
148581,1,148586
148581,0,148587
148505,2,148588
148505,1,148589
148505,0,148590
148590,0,148591
148591,2,148592
148591,1,148593
148591,0,148594
148588,0,148595
148595,1,148596
148595,0,148597
148596,4,148598
148596,3,148599
148596,2,148600
148596,1,148601
148596,0,148602
148599,2,148603
148599,1,148604
148599,0,148605
148504,2,148606
148504,1,148607
148504,0,148608
148608,0,148609
148609,2,148610
148609,1,148611
148609,0,148612
148606,0,148613
148613,1,148614
148613,0,148615
148614,4,148616
148614,3,148617
148614,2,148618
148614,1,148619
148614,0,148620
148617,2,148621
148617,1,148622
148617,0,148623
148503,2,148624
148503,1,148625
148503,0,148626
148626,0,148627
148627,2,148628
148627,1,148629
148627,0,148630
148624,0,148631
148631,1,148632
148631,0,148633
148632,4,148634
148632,3,148635
148632,2,148636
148632,1,148637
148632,0,148638
148635,2,148639
148635,1,148640
148635,0,148641
148502,2,148642
148502,1,148643
148502,0,148644
148644,0,148645
148645,2,148646
148645,1,148647
148645,0,148648
148642,0,148649
148649,1,148650
148649,0,148651
148650,4,148652
148650,3,148653
148650,2,148654
148650,1,148655
148650,0,148656
148653,2,148657
148653,1,148658
148653,0,148659
148501,2,148660
148501,1,148661
148501,0,148662
148662,0,148663
148663,2,148664
148663,1,148665
148663,0,148666
148660,0,148667
148667,1,148668
148667,0,148669
148668,4,148670
148668,3,148671
148668,2,148672
148668,1,148673
148668,0,148674
148671,2,148675
148671,1,148676
148671,0,148677
148500,2,148678
148500,1,148679
148500,0,148680
148680,0,148681
148681,2,148682
148681,1,148683
148681,0,148684
148678,0,148685
148685,1,148686
148685,0,148687
148686,4,148688
148686,3,148689
148686,2,148690
148686,1,148691
148686,0,148692
148689,2,148693
148689,1,148694
148689,0,148695
148499,0,148696
148696,1,148697
148696,0,148698
148697,4,148699
148697,3,148700
148697,2,148701
148697,1,148702
148697,0,148703
148498,0,148704
148704,1,148705
148704,0,148706
148705,4,148707
148705,3,148708
148705,2,148709
148705,1,148710
148705,0,148711
148497,0,148712
148712,1,148713
148712,0,148714
148713,4,148715
148713,3,148716
148713,2,148717
148713,1,148718
148713,0,148719
148496,0,148720
148720,1,148721
148720,0,148722
148721,2,148723
148721,1,148724
148721,0,148725
148495,0,148726
148726,1,148727
148726,0,148728
148727,4,148729
148727,3,148730
148727,2,148731
148727,1,148732
148727,0,148733
148494,0,148734
148734,1,148735
148734,0,148736
148735,2,148737
148735,1,148738
148735,0,148739
148493,0,148740
148740,1,148741
148740,0,148742
148741,2,148743
148741,1,148744
148741,0,148745
148492,2,148746
148492,1,148747
148492,0,148748
148747,2,148749
148747,1,148750
148747,0,148751
148749,2,148752
148749,1,148753
148749,0,148754
148752,1,148755
148752,0,148756
148746,2,148757
148746,1,148758
148746,0,148759
148758,2,148760
148758,1,148761
148758,0,148762
148762,2,148763
148762,1,148764
148762,0,148765
148765,0,148766
148763,0,148767
148767,1,148768
148767,0,148769
148768,4,148770
148768,3,148771
148768,2,148772
148768,1,148773
148768,0,148774
148761,2,148775
148761,1,148776
148761,0,148777
148777,0,148778
148778,2,148779
148778,1,148780
148778,0,148781
148775,0,148782
148782,1,148783
148782,0,148784
148783,2,148785
148783,1,148786
148783,0,148787
148760,2,148788
148760,1,148789
148760,0,148790
148790,0,148791
148791,2,148792
148791,1,148793
148791,0,148794
148788,0,148795
148795,2,148796
148795,1,148797
148795,0,148798
148798,1,148799
148798,0,148800
148799,2,148801
148799,1,148802
148799,0,148803
148802,2,148804
148802,1,148805
148802,0,148806
148491,0,148807
148807,1,148808
148807,0,148809
148808,2,148810
148808,1,148811
148808,0,148812
148490,0,148813
148813,1,148814
148813,0,148815
148814,2,148816
148814,1,148817
148814,0,148818
148489,1,148819
148489,0,148820
148819,0,148821
147879,4,148822
147879,3,148823
147879,2,148824
147879,1,148825
147879,0,148826
148824,2,148827
148824,1,148828
148824,0,148829
148828,1,148830
148828,0,148831
148822,2,148832
148822,1,148833
148822,0,148834
148833,5,148835
148833,4,148836
148833,3,148837
148833,2,148838
148833,1,148839
148833,0,148840
148840,2,148841
148840,1,148842
148840,0,148843
148843,0,148844
148841,0,148845
148845,1,148846
148845,0,148847
148847,2,148848
148847,1,148849
148847,0,148850
148846,6,148851
148846,5,148852
148846,4,148853
148846,3,148854
148846,2,148855
148846,1,148856
148846,0,148857
148854,3,148858
148854,2,148859
148854,1,148860
148854,0,148861
148852,2,148862
148852,1,148863
148852,0,148864
148839,2,148865
148839,1,148866
148839,0,148867
148867,0,148868
148865,0,148869
148869,1,148870
148869,0,148871
148871,2,148872
148871,1,148873
148871,0,148874
148870,2,148875
148870,1,148876
148870,0,148877
148876,2,148878
148876,1,148879
148876,0,148880
148838,2,148881
148838,1,148882
148838,0,148883
148883,0,148884
148881,0,148885
148885,1,148886
148885,0,148887
148887,2,148888
148887,1,148889
148887,0,148890
148886,4,148891
148886,3,148892
148886,2,148893
148886,1,148894
148886,0,148895
148892,2,148896
148892,1,148897
148892,0,148898
148837,1,148899
148837,0,148900
148899,1,148901
148899,0,148902
148901,2,148903
148901,1,148904
148901,0,148905
148836,2,148906
148836,1,148907
148836,0,148908
148907,3,148909
148907,2,148910
148907,1,148911
148907,0,148912
148912,2,148913
148912,1,148914
148912,0,148915
148906,2,148916
148906,1,148917
148906,0,148918
148917,1,148919
148917,0,148920
148920,2,148921
148920,1,148922
148920,0,148923
148922,2,148924
148922,1,148925
148922,0,148926
148921,2,148927
148921,1,148928
148921,0,148929
148928,1,148930
148928,0,148931
148931,2,148932
148931,1,148933
148931,0,148934
148934,0,148935
148932,0,148936
148936,1,148937
148936,0,148938
148937,4,148939
148937,3,148940
148937,2,148941
148937,1,148942
148937,0,148943
148930,0,148944
148919,4,148945
148919,3,148946
148919,2,148947
148919,1,148948
148919,0,148949
148948,2,148950
148948,1,148951
148948,0,148952
148952,2,148953
148952,1,148954
148952,0,148955
148955,1,148956
148955,0,148957
148956,2,148958
148956,1,148959
148956,0,148960
148950,2,148961
148950,1,148962
148950,0,148963
148962,2,148964
148962,1,148965
148962,0,148966
148966,2,148967
148966,1,148968
148966,0,148969
148969,3,148970
148969,2,148971
148969,1,148972
148969,0,148973
148964,2,148974
148964,1,148975
148964,0,148976
148976,3,148977
148976,2,148978
148976,1,148979
148976,0,148980
148947,2,148981
148947,1,148982
148947,0,148983
148982,0,148984
148984,4,148985
148984,3,148986
148984,2,148987
148984,1,148988
148984,0,148989
148988,1,148990
148988,0,148991
148991,2,148992
148991,1,148993
148991,0,148994
148990,2,148995
148990,1,148996
148990,0,148997
148987,2,148998
148987,1,148999
148987,0,149000
148999,0,149001
149001,2,149002
149001,1,149003
149001,0,149004
149004,0,149005
149002,0,149006
149006,1,149007
149006,0,149008
149007,4,149009
149007,3,149010
149007,2,149011
149007,1,149012
149007,0,149013
149010,1,149014
149010,0,149015
149015,2,149016
149015,1,149017
149015,0,149018
149014,4,149019
149014,3,149020
149014,2,149021
149014,1,149022
149014,0,149023
149020,3,149024
149020,2,149025
149020,1,149026
149020,0,149027
148985,2,149028
148985,1,149029
148985,0,149030
149029,0,149031
149031,2,149032
149031,1,149033
149031,0,149034
149034,0,149035
149035,3,149036
149035,2,149037
149035,1,149038
149035,0,149039
149037,2,149040
149037,1,149041
149037,0,149042
149042,1,149043
149042,0,149044
149043,2,149045
149043,1,149046
149043,0,149047
149032,0,149048
149048,2,149049
149048,1,149050
149048,0,149051
149051,2,149052
149051,1,149053
149051,0,149054
149049,1,149055
149049,0,149056
149056,2,149057
149056,1,149058
149056,0,149059
149055,4,149060
149055,3,149061
149055,2,149062
149055,1,149063
149055,0,149064
149061,3,149065
149061,2,149066
149061,1,149067
149061,0,149068
148945,2,149069
148945,1,149070
148945,0,149071
149070,0,149072
149072,2,149073
149072,1,149074
149072,0,149075
149075,0,149076
149073,0,149077
149077,1,149078
149077,0,149079
149078,4,149080
149078,3,149081
149078,2,149082
149078,1,149083
149078,0,149084
148835,1,149085
148835,0,149086
149085,0,149087
149087,1,149088
149087,0,149089
149089,2,149090
149089,1,149091
149089,0,149092
149088,4,149093
149088,3,149094
149088,2,149095
149088,1,149096
149088,0,149097
149094,2,149098
149094,1,149099
149094,0,149100
147878,4,149101
147878,3,149102
147878,2,149103
147878,1,149104
147878,0,149105
149103,2,149106
149103,1,149107
149103,0,149108
149107,1,149109
149107,0,149110
149102,2,149111
149102,1,149112
149102,0,149113
149101,2,149114
149101,1,149115
149101,0,149116
149115,4,149117
149115,3,149118
149115,2,149119
149115,1,149120
149115,0,149121
149121,1,149122
149121,0,149123
149122,1,149124
149122,0,149125
149124,2,149126
149124,1,149127
149124,0,149128
149120,2,149129
149120,1,149130
149120,0,149131
149131,0,149132
149129,0,149133
149133,1,149134
149133,0,149135
149135,2,149136
149135,1,149137
149135,0,149138
149134,4,149139
149134,3,149140
149134,2,149141
149134,1,149142
149134,0,149143
149140,2,149144
149140,1,149145
149140,0,149146
149119,2,149147
149119,1,149148
149119,0,149149
149149,0,149150
149147,0,149151
149151,1,149152
149151,0,149153
149153,2,149154
149153,1,149155
149153,0,149156
149152,2,149157
149152,1,149158
149152,0,149159
149158,2,149160
149158,1,149161
149158,0,149162
149118,2,149163
149118,1,149164
149118,0,149165
149164,3,149166
149164,2,149167
149164,1,149168
149164,0,149169
149169,2,149170
149169,1,149171
149169,0,149172
149163,2,149173
149163,1,149174
149163,0,149175
149174,0,149176
149176,4,149177
149176,3,149178
149176,2,149179
149176,1,149180
149176,0,149181
149180,2,149182
149180,1,149183
149180,0,149184
149184,0,149185
149182,0,149186
149186,1,149187
149186,0,149188
149188,2,149189
149188,1,149190
149188,0,149191
149187,2,149192
149187,1,149193
149187,0,149194
149178,2,149195
149178,1,149196
149178,0,149197
149177,2,149198
149177,1,149199
149177,0,149200
149199,0,149201
149201,2,149202
149201,1,149203
149201,0,149204
149204,0,149205
149202,0,149206
149206,1,149207
149206,0,149208
149207,4,149209
149207,3,149210
149207,2,149211
149207,1,149212
149207,0,149213
149210,1,149214
149210,0,149215
149214,5,149216
149214,4,149217
149214,3,149218
149214,2,149219
149214,1,149220
149214,0,149221
149220,2,149222
149220,1,149223
149220,0,149224
149224,0,149225
149222,0,149226
149226,1,149227
149226,0,149228
149228,2,149229
149228,1,149230
149228,0,149231
149227,2,149232
149227,1,149233
149227,0,149234
149233,1,149235
149233,0,149236
149236,2,149237
149236,1,149238
149236,0,149239
149235,2,149240
149235,1,149241
149235,0,149242
149241,3,149243
149241,2,149244
149241,1,149245
149241,0,149246
149218,2,149247
149218,1,149248
149218,0,149249
149249,0,149250
149247,0,149251
149251,1,149252
149251,0,149253
149253,2,149254
149253,1,149255
149253,0,149256
149252,2,149257
149252,1,149258
149252,0,149259
149258,3,149260
149258,2,149261
149258,1,149262
149258,0,149263
149117,1,149264
149117,0,149265
149264,0,149266
147877,1,149267
147877,0,149268
149267,1,149269
149267,0,149270
149269,1,149271
149269,0,149272
149271,3,149273
149271,2,149274
149271,1,149275
149271,0,149276
149275,1,149277
149275,0,149278
149274,1,149279
149274,0,149280
147876,4,149281
147876,3,149282
147876,2,149283
147876,1,149284
147876,0,149285
149283,4,149286
149283,3,149287
149283,2,149288
149283,1,149289
149283,0,149290
149289,1,149291
149289,0,149292
149291,2,149293
149291,1,149294
149291,0,149295
149287,1,149296
149287,0,149297
149281,2,149298
149281,1,149299
149281,0,149300
149299,1,149301
149299,0,149302
149302,2,149303
149302,1,149304
149302,0,149305
149304,3,149306
149304,2,149307
149304,1,149308
149304,0,149309
149309,2,149310
149309,1,149311
149309,0,149312
149303,2,149313
149303,1,149314
149303,0,149315
149314,0,149316
149316,2,149317
149316,1,149318
149316,0,149319
149318,2,149320
149318,1,149321
149318,0,149322
149322,2,149323
149322,1,149324
149322,0,149325
149317,2,149326
149317,1,149327
149317,0,149328
149327,0,149329
149329,1,149330
149329,0,149331
149330,0,149332
149332,2,149333
149332,1,149334
149332,0,149335
149301,1,149336
149301,0,149337
149336,0,149338
149338,1,149339
149338,0,149340
147875,4,149341
147875,3,149342
147875,2,149343
147875,1,149344
147875,0,149345
149343,4,149346
149343,3,149347
149343,2,149348
149343,1,149349
149343,0,149350
149349,1,149351
149349,0,149352
149351,2,149353
149351,1,149354
149351,0,149355
149347,1,149356
149347,0,149357
149342,2,149358
149342,1,149359
149342,0,149360
149341,2,149361
149341,1,149362
149341,0,149363
149362,2,149364
149362,1,149365
149362,0,149366
149366,1,149367
149366,0,149368
149367,1,149369
149367,0,149370
149369,2,149371
149369,1,149372
149369,0,149373
149365,2,149374
149365,1,149375
149365,0,149376
149375,3,149377
149375,2,149378
149375,1,149379
149375,0,149380
149380,2,149381
149380,1,149382
149380,0,149383
149374,2,149384
149374,1,149385
149374,0,149386
149385,0,149387
149387,2,149388
149387,1,149389
149387,0,149390
149389,2,149391
149389,1,149392
149389,0,149393
149393,2,149394
149393,1,149395
149393,0,149396
149388,2,149397
149388,1,149398
149388,0,149399
149398,0,149400
149400,2,149401
149400,1,149402
149400,0,149403
149403,0,149404
149401,0,149405
149405,1,149406
149405,0,149407
149406,4,149408
149406,3,149409
149406,2,149410
149406,1,149411
149406,0,149412
149409,2,149413
149409,1,149414
149409,0,149415
149364,1,149416
149364,0,149417
149416,0,149418
147874,3,149419
147874,2,149420
147874,1,149421
147874,0,149422
149420,4,149423
149420,3,149424
149420,2,149425
149420,1,149426
149420,0,149427
149426,1,149428
149426,0,149429
149428,2,149430
149428,1,149431
149428,0,149432
149424,1,149433
149424,0,149434
149433,1,149435
149433,0,149436
149419,2,149437
149419,1,149438
149419,0,149439
149438,3,149440
149438,2,149441
149438,1,149442
149438,0,149443
149443,2,149444
149443,1,149445
149443,0,149446
149446,0,149447
149444,0,149448
149448,1,149449
149448,0,149450
149449,4,149451
149449,3,149452
149449,2,149453
149449,1,149454
149449,0,149455
149452,2,149456
149452,1,149457
149452,0,149458
149442,2,149459
149442,1,149460
149442,0,149461
149460,3,149462
149460,2,149463
149460,1,149464
149460,0,149465
149465,2,149466
149465,1,149467
149465,0,149468
149459,2,149469
149459,1,149470
149459,0,149471
149470,1,149472
149470,0,149473
149473,2,149474
149473,1,149475
149473,0,149476
149476,0,149477
149474,0,149478
149478,1,149479
149478,0,149480
149480,2,149481
149480,1,149482
149480,0,149483
149479,4,149484
149479,3,149485
149479,2,149486
149479,1,149487
149479,0,149488
149485,2,149489
149485,1,149490
149485,0,149491
149472,2,149492
149472,1,149493
149472,0,149494
149493,3,149495
149493,2,149496
149493,1,149497
149493,0,149498
149498,2,149499
149498,1,149500
149498,0,149501
149492,2,149502
149492,1,149503
149492,0,149504
149503,2,149505
149503,1,149506
149503,0,149507
149507,2,149508
149507,1,149509
149507,0,149510
149510,0,149511
149508,0,149512
149512,1,149513
149512,0,149514
149514,2,149515
149514,1,149516
149514,0,149517
149513,2,149518
149513,1,149519
149513,0,149520
149506,2,149521
149506,1,149522
149506,0,149523
149523,0,149524
149521,0,149525
149525,1,149526
149525,0,149527
149527,2,149528
149527,1,149529
149527,0,149530
149526,2,149531
149526,1,149532
149526,0,149533
149505,4,149534
149505,3,149535
149505,2,149536
149505,1,149537
149505,0,149538
149537,1,149539
149537,0,149540
149540,2,149541
149540,1,149542
149540,0,149543
149539,4,149544
149539,3,149545
149539,2,149546
149539,1,149547
149539,0,149548
149545,2,149549
149545,1,149550
149545,0,149551
149536,2,149552
149536,1,149553
149536,0,149554
149553,0,149555
149555,2,149556
149555,1,149557
149555,0,149558
149558,0,149559
149559,2,149560
149559,1,149561
149559,0,149562
149556,0,149563
149563,1,149564
149563,0,149565
149564,4,149566
149564,3,149567
149564,2,149568
149564,1,149569
149564,0,149570
149567,2,149571
149567,1,149572
149567,0,149573
149534,4,149574
149534,3,149575
149534,2,149576
149534,1,149577
149534,0,149578
149577,1,149579
149577,0,149580
149580,2,149581
149580,1,149582
149580,0,149583
149579,4,149584
149579,3,149585
149579,2,149586
149579,1,149587
149579,0,149588
149585,2,149589
149585,1,149590
149585,0,149591
149576,2,149592
149576,1,149593
149576,0,149594
149593,0,149595
149595,2,149596
149595,1,149597
149595,0,149598
149598,0,149599
149599,2,149600
149599,1,149601
149599,0,149602
149596,0,149603
149603,1,149604
149603,0,149605
