5268,5266,150803,58
5269,5268,150823,47
5270,5266,150802,58
5271,5270,150850,47
5272,5266,150801,58
5273,5272,150877,47
5274,5148,147870,77
5275,5274,150922,47
5276,5275,150944,55
5277,5276,150986,47
5278,5277,151014,8
5279,5277,151007,58
5280,5279,151045,47
5281,5277,151005,58
5282,5281,151098,47
5283,5277,151003,58
5284,5283,151151,47
5285,5277,151001,58
5286,5285,151204,47
5287,5286,151228,58
5288,5287,151259,47
5289,5277,151000,58
5290,5289,151306,47
5291,5290,151337,58
5292,5291,151371,47
5293,5291,151369,47
5294,5293,151419,8
5295,5289,151304,47
5296,5295,151442,8
5297,5275,150943,55
5298,5297,151471,47
5299,5298,151485,58
5300,5299,151486,47
5301,5300,151538,58
5302,5301,151573,47
5303,5301,151571,58
5304,5303,151606,47
5305,5303,151604,58
5306,5305,151656,47
5307,5305,151654,47
5308,5148,147869,77
5309,5308,151743,47
5310,5309,151777,8
5311,5309,151768,58
5312,5311,151863,47
5313,5309,151767,55
5314,5313,151891,47
5315,5314,151904,58
5316,5315,151905,47
5317,5309,151943,8
5318,5148,147868,77
5319,5318,151964,47
5320,5319,151979,58
5321,5320,152008,47
5322,5321,152027,58
5323,5322,152030,47
5324,5322,152028,58
5325,5324,152060,47
5326,5324,152058,47
5327,5319,151978,58
5328,5327,152160,47
5329,5328,152186,55
5330,5329,152193,47
5331,5330,152209,58
5332,5331,152210,47
5333,5332,152224,58
5334,5333,152247,47
5335,5328,152185,58
5336,5335,152343,47
5337,5335,152341,47
5338,5148,147867,77
5339,5338,152376,47
5340,5339,152391,58
5341,5340,152425,47
5342,5339,152390,58
5343,5342,152466,47
5344,5343,152496,58
5345,5344,152511,47
5346,5343,152495,58
5347,5346,152551,47
5348,5148,147866,77
5349,5348,152597,47
5350,5349,152624,58
5351,5350,152627,47
5352,5351,152672,8
5353,5350,152625,58
5354,5353,152731,47
5355,5354,152761,8
5356,5353,152729,58
5357,5356,152802,47
5358,5357,152831,8
5359,5349,152622,58
5360,5359,152879,47
5361,5360,152897,55
5362,5361,152898,47
5363,5362,152914,58
5364,5363,152915,47
5365,5364,152948,8
5366,5360,152896,58
5367,5366,153007,47
5368,5367,153025,8
5369,5359,152877,47
5370,5369,153081,8
5371,5349,152621,58
5372,5371,153124,47
5373,5372,153154,8
5374,5371,153122,58
5375,5374,153195,47
5376,5375,153224,8
5377,5349,152620,58
5378,5377,153265,47
5379,5378,153320,8
5380,5349,152619,58
5381,5380,153373,47
5382,5381,153387,58
5383,5382,153416,47
5384,5383,153462,8
5385,5349,152618,55
5386,5385,153515,47
5387,5386,153531,58
5388,5387,153532,47
5389,5388,153554,58
5390,5389,153555,47
5391,5390,153608,8
5392,5349,152617,58
5393,5392,153667,47
5394,5393,153691,8
5395,5349,152616,58
5396,5395,153745,47
5397,5396,153766,8
5398,5349,152615,58
5399,5398,153807,47
5400,5399,153828,8
5401,5349,152614,58
5402,5401,153882,47
5403,5402,153908,8
5404,5349,152613,58
5405,5404,153962,47
5406,5405,153989,8
5407,5349,152612,55
5408,5407,154030,47
5409,5408,154058,8
5410,5349,152611,58
5411,5410,154105,47
5412,5411,154126,8
5413,5148,147865,77
5414,5413,154173,47
5415,5414,154194,55
5416,5415,154207,47
5417,5416,154223,58
5418,5417,154226,47
5419,5417,154224,58
5420,5419,154244,47
5421,5414,154192,55
5422,5421,154267,47
5423,5422,154283,58
5424,5423,154284,47
5425,5414,154190,55
5426,5425,154307,47
5427,5426,154323,58
5428,5427,154324,47
5429,5414,154188,55
5430,5429,154347,47
5431,5430,154363,58
5432,5431,154364,47
5433,5414,154187,58
5434,5433,154384,47
5435,5434,154435,58
5436,5435,154450,47
5437,5435,154448,58
5438,5437,154479,47
5439,5437,154477,58
5440,5439,154508,47
5441,5439,154506,58
5442,5441,154531,47
5443,5441,154529,58
5444,5443,154560,47
5445,5443,154558,47
5446,5433,154382,58
5447,5446,154598,47
5448,5446,154596,47
5449,5148,147864,77
5450,5449,154684,47
5451,5450,154737,58
5452,5451,154836,47
5453,5450,154736,58
5454,5453,154892,47
5455,5450,154735,58
5456,5455,154948,47
5457,5450,154734,58
5458,5457,155004,47
5459,5450,154733,58
5460,5459,155060,47
5461,5460,155083,8
5462,5450,155145,8
5463,5450,154730,55
5464,5463,155274,47
5465,5464,155287,58
5466,5465,155288,47
5467,5450,154729,58
5468,5467,155319,47
5469,5468,155342,8
5470,5467,155317,58
5471,5470,155406,47
5472,5471,155429,8
5473,5450,155488,8
5474,5450,154726,55
5475,5474,155605,47
5476,5475,155618,58
5477,5476,155619,47
5478,5450,154725,58
5479,5478,155650,47
5480,5479,155673,8
5481,5478,155648,58
5482,5481,155737,47
5483,5482,155760,8
5484,5450,155819,8
5485,5450,154723,55
5486,5485,155887,47
5487,5486,155900,58
5488,5487,155901,47
5489,5488,155927,8
5490,5450,155983,8
5491,5450,154721,55
5492,5491,156063,47
5493,5492,156076,58
5494,5493,156077,47
5495,5494,156103,8
5496,5450,156159,8
5497,5450,154719,55
5498,5497,156269,47
5499,5498,156282,58
5500,5499,156283,47
5501,5500,156309,8
5502,5450,154716,58
5503,5502,156394,47
5504,5503,156417,8
5505,5450,154715,58
5506,5505,156495,47
5507,5450,154711,58
5508,5507,156586,47
5509,5508,156615,8
5510,5450,156684,8
5511,5450,154708,55
5512,5511,156963,47
5513,5512,156976,58
5514,5513,156977,47
5515,5450,154707,58
5516,5515,157008,47
5517,5516,157031,8
5518,5515,157006,58
5519,5518,157095,47
5520,5519,157118,8
5521,5450,157177,8
5522,5450,154704,55
5523,5522,157276,47
5524,5523,157289,58
5525,5524,157290,47
5526,5450,154703,58
5527,5526,157321,47
5528,5527,157344,8
5529,5526,157319,58
5530,5529,157408,47
5531,5530,157431,8
5532,5450,154701,58
5533,5532,157511,47
5534,5533,157554,8
5535,5148,147863,77
5536,5535,157608,47
5537,5536,157630,58
5538,5537,157687,47
5539,5538,157721,10
5540,5539,157723,47
5541,5540,157736,58
5542,5541,157737,47
5543,5538,157706,58
5544,5543,157773,47
5545,5537,157685,58
5546,5545,157813,47
5547,5546,157832,58
5548,5547,157855,47
5549,5536,157629,58
5550,5549,157892,47
5551,5148,147862,77
5552,5551,157925,47
5553,5552,158057,8
5554,5552,157943,55
5555,5554,158236,47
5556,5552,158294,10
5557,5556,158298,47
5558,5148,147861,77
5559,5558,158362,47
5560,5559,158420,8
5561,5559,158414,55
5562,5561,158482,47
5563,5562,158495,58
5564,5563,158509,47
5565,5559,158412,58
5566,5565,158585,47
5567,5559,158410,58
5568,5567,158661,47
5569,5559,158408,58
5570,5569,158737,47
5571,5559,158406,58
5572,5571,158788,47
5573,5559,158404,58
5574,5573,158864,47
5575,5559,158402,58
5576,5575,158915,47
5577,5559,158400,58
5578,5577,158963,47
5579,5578,158974,58
5580,5579,158992,47
5581,5580,159016,58
5582,5581,159064,47
5583,5559,158398,58
5584,5583,159129,47
5585,5584,159140,58
5586,5585,159174,47
5587,5559,158394,58
5588,5587,159255,47
5589,5588,159267,58
5590,5589,159289,47
5591,5589,159287,58
5592,5591,159311,47
5593,5588,159266,58
5594,5593,159328,47
5595,5594,159340,55
5596,5595,159369,47
5597,5596,159382,58
5598,5597,159383,47
5599,5594,159339,58
5600,5599,159408,47
5601,5559,158392,58
5602,5601,159449,47
5603,5559,158390,58
5604,5603,159505,47
5605,5604,159516,58
5606,5605,159534,47
5607,5559,159638,8
5608,5559,158383,55
5609,5608,159927,47
5610,5609,159941,55
5611,5610,159942,47
5612,5611,159955,58
5613,5612,159956,47
5614,5613,159998,58
5615,5614,160053,47
5616,5609,159940,58
5617,5616,160106,47
5618,5148,147860,77
5619,5618,160117,47
5620,5619,160140,8
5621,5619,160133,55
5622,5621,160323,47
5623,5622,160336,58
5624,5623,160337,47
5625,5619,160370,8
5626,5619,160131,55
5627,5626,160401,47
5628,5627,160414,58
5629,5628,160415,47
5630,5148,147859,77
5631,5630,160452,47
5632,5631,160479,58
5633,5632,160480,47
5634,5631,160475,58
5635,5634,160533,47
5636,5635,160551,55
5637,5636,160576,47
5638,5637,160589,58
5639,5638,160590,47
5640,5635,160548,58
5641,5640,160631,47
5642,5635,160666,8
5643,5631,160473,58
5644,5643,160743,47
5645,5644,160788,8
5646,5631,160471,58
5647,5646,160865,47
5648,5647,160883,55
5649,5648,160932,47
5650,5649,160969,58
5651,5650,160970,47
5652,5647,160882,58
5653,5652,161023,47
5654,5653,161049,8
5655,5631,161120,8
5656,5631,160468,55
5657,5656,161285,47
5658,5657,161298,58
5659,5658,161299,47
5660,5631,160467,58
5661,5660,161330,47
5662,5661,161356,8
5663,5660,161328,58
5664,5663,161423,47
5665,5664,161449,8
5666,5148,147858,77
5667,5666,161526,47
5668,5148,147857,77
5669,5668,161575,47
5670,5669,161589,58
5671,5670,161607,47
5672,5148,147856,77
5673,5672,161648,47
5674,5673,161673,55
5675,5674,161713,47
5676,5675,161729,58
5677,5676,161730,47
5678,5673,161671,58
5679,5678,161763,47
5680,5679,161793,8
5681,5678,161761,58
5682,5681,161846,47
5683,5682,161870,8
5684,5681,161844,58
5685,5684,161921,47
5686,5685,161945,8
5687,5673,161670,58
5688,5687,161996,47
5689,5688,162045,8
5690,5673,161669,58
5691,5690,162096,47
5692,5691,162117,8
5693,5673,161668,58
5694,5693,162186,47
5695,5694,162226,8
5696,5673,161667,58
5697,5696,162292,47
5698,5697,162333,8
5699,5673,161666,58
5700,5699,162394,47
5701,5700,162415,8
5702,5673,161665,58
5703,5702,162472,47
5704,5703,162507,8
5705,5673,161664,58
5706,5705,162583,47
5707,5706,162631,58
5708,5707,162660,47
5709,5708,162691,8
5710,5673,161663,58
5711,5710,162754,47
5712,5711,162778,8
5713,-1,162861,92
5714,5713,162867,62
5715,5713,162866,77
5716,5715,162932,47
5717,5716,162965,8
5718,5713,162865,85
5719,5718,162984,47
5720,5719,163029,58
5721,5720,163108,47
5722,5721,163125,8
5723,5722,163207,8
5724,5719,163019,58
5725,5724,163406,47
5726,5719,163016,55
5727,5726,163463,47
5728,5719,163014,55
5729,5728,163516,47
5730,5729,163538,8
5731,5719,163012,55
5732,5731,163587,47
5733,5719,163622,8
5734,5713,162864,77
5735,5734,163797,47
5736,5735,163822,58
5737,5736,163831,47
5738,5735,163820,58
5739,5738,163876,47
5740,5735,163819,58
5741,5740,163899,47
5742,5735,163818,58
5743,5742,163922,47
5744,5735,163817,58
5745,5744,163945,47
5746,5735,163814,58
5747,5746,163977,47
5748,5735,164008,8
5749,5713,162863,77
5750,5749,164062,47
5751,5750,164082,58
5752,5751,164097,47
5753,5750,164081,58
5754,5753,164120,47
5755,5750,164079,58
5756,5755,164150,47
5757,5756,164249,8
5758,5750,164265,8
5759,5713,162862,85
5760,5759,164300,47
5761,-1,164343,92
5762,5761,164345,77
5763,5762,164434,47
5764,5763,164463,58
5765,5764,164473,47
5766,5763,164459,58
5767,5766,164535,47
5768,5763,164567,8
5769,5763,164456,58
5770,5769,164603,47
5771,5763,164454,58
5772,5771,164628,47
5773,5763,164451,55
5774,5773,164678,47
5775,5774,164693,58
5776,5775,164715,47
5777,5774,164691,58
5778,5777,164743,47
5779,5763,164450,58
5780,5779,164802,47
5781,5761,164344,77
5782,5781,164838,47
5783,5782,164863,58
5784,5783,164874,47
5785,5782,164859,55
5786,5785,164927,47
5787,5786,164944,58
5788,5787,164961,47
5789,5786,164942,58
5790,5789,164999,47
5791,5786,164940,58
5792,5791,165020,47
5793,5782,164858,58
5794,5793,165058,47
5795,5794,165081,8
5796,-1,165148,92
5797,5796,165154,62
5798,5796,165152,77
5799,5798,165235,47
5800,5796,165151,77
5801,5800,165292,47
5802,5801,165308,10
5803,5802,165309,47
5804,5796,165150,77
5805,5804,165609,47
5806,5805,165625,10
5807,5806,165626,47
5808,5807,165645,58
5809,5808,165830,47
5810,5796,165149,77
5811,5810,165997,47
5812,5811,166016,10
5813,5812,166017,47
5814,5813,166038,10
5815,5814,166039,47
5816,5815,166047,58
5817,5816,166048,47
5818,5817,166070,62
5819,5817,166206,8
5820,5819,166277,8
5821,-1,166326,92
5822,5821,166360,8
5823,5821,166333,85
5824,5823,166877,47
5825,5824,166934,8
5826,5825,166988,8
5827,5825,167008,8
5828,5824,166927,55
5829,5828,167028,47
5830,5829,167041,58
5831,5830,167053,47
5832,5824,166923,58
5833,5832,167130,47
5834,5833,167145,55
5835,5834,167193,47
5836,5832,167128,47
5837,5836,167267,8
5838,5821,166332,77
5839,5838,167278,47
5840,5839,167292,58
5841,5840,167293,47
5842,5839,167320,8
5843,5821,166331,77
5844,5843,167344,47
5845,5844,167454,8
5846,5821,166330,77
5847,5846,167500,47
5848,5847,167516,58
5849,5848,167517,47
5850,5847,167514,55
5851,5850,167540,47
5852,5821,166329,77
5853,5852,167583,47
5854,5853,167611,58
5855,5854,167632,47
5856,5853,167607,58
5857,5856,167711,47
5858,5857,167720,58
5859,5858,167732,47
5860,5859,167746,8
5861,5857,167829,8
5862,5821,166328,85
5863,5862,167916,47
5864,5863,167955,58
5865,5864,167980,47
5866,5863,167953,55
5867,5866,168010,47
5868,5867,168023,58
5869,5868,168075,47
5870,5869,168090,58
5871,5870,168102,47
5872,5869,168130,8
5873,5821,166327,77
5874,5873,168217,47
5875,5874,168231,55
5876,5875,168232,47
5877,5876,168245,58
5878,5877,168246,47
5879,-1,168290,92
5880,5879,168303,77
5881,5880,168339,47
5882,5881,168360,55
5883,5882,168369,47
5884,5883,168382,58
5885,5884,168383,47
5886,5879,168302,85
5887,5886,168440,47
5888,5887,168472,58
5889,5888,168497,47
5890,5879,168301,77
5891,5890,168523,47
5892,5891,168538,58
5893,5892,168558,47
5894,5891,168537,58
5895,5894,168578,47
5896,5879,168300,85
5897,5896,168629,47
5898,5897,168668,58
5899,5898,168680,47
5900,5897,168666,58
5901,5900,168718,47
5902,5897,168663,58
5903,5902,168781,47
5904,5897,168661,58
5905,5904,168830,47
5906,5879,168299,77
5907,5906,168862,47
5908,5907,168912,58
5909,5908,168913,47
5910,5909,168927,8
5911,5907,168911,58
5912,5911,168935,47
5913,5912,168949,8
5914,5907,168961,8
5915,5907,168909,55
5916,5915,169031,47
5917,5879,168298,85
5918,5917,169057,47
5919,5918,169094,58
5920,5919,169116,47
5921,5918,169091,58
5922,5921,169184,47
5923,5918,169216,8
5924,5879,169279,8
5925,5879,168296,77
5926,5925,169458,47
5927,5926,169472,55
5928,5927,169487,47
5929,5928,169500,58
5930,5929,169501,47
5931,5879,169531,8
5932,5879,168294,77
5933,5932,170131,47
5934,5933,170146,58
5935,5934,170174,47
5936,5933,170145,58
5937,5936,170194,47
5938,5937,170208,58
5939,5938,170241,47
5940,5879,168293,77
5941,5940,170310,47
5942,5941,170347,58
5943,5942,170348,47
5944,5941,170390,8
5945,5941,170404,8
5946,5941,170416,8
5947,5941,170340,55
5948,5947,170424,47
5949,5948,170437,58
5950,5949,170451,47
5951,5949,170449,58
5952,5951,170487,47
5953,5951,170485,47
5954,5941,170564,8
5955,5941,170337,58
5956,5955,170586,47
5957,5955,170584,58
5958,5957,170705,47
5959,5957,170703,58
5960,5959,170788,47
5961,5960,170812,8
5962,5960,170806,55
5963,5962,170820,47
5964,5959,170786,58
5965,5964,170934,47
5966,5965,170948,55
5967,5966,170949,47
5968,5941,170336,58
5969,5968,171026,47
5970,5969,171048,8
5971,5969,171042,55
5972,5971,171056,47
5973,5879,168292,85
5974,5973,171104,47
5975,5974,171143,58
5976,5975,171176,47
5977,5974,171141,58
5978,5977,171216,47
5979,5978,171237,8
5980,5978,171231,55
5981,5980,171259,47
5982,5974,171140,58
5983,5982,171324,47
5984,5974,171384,8
5985,5974,171138,55
5986,5985,171406,47
5987,5879,168291,77
5988,5987,171456,47
5989,5988,171478,58
5990,5989,171479,47
5991,5988,171476,55
5992,5991,171524,47
5993,5988,171475,55
5994,5993,171547,47
5995,5994,171560,58
5996,5995,171561,47
5997,-1,171580,92
5998,5997,171596,8
5999,5997,171582,77
6000,5999,171604,47
6001,6000,171633,58
6002,6001,171659,47
6003,6002,171670,8
6004,6003,171708,8
6005,6003,171736,8
6006,6000,171631,58
6007,6006,171769,47
6008,6007,171780,8
6009,6008,171818,8
6010,6008,171846,8
6011,6000,171629,63
6012,6011,171893,55
6013,6012,171894,47
6014,6011,171939,8
6015,6014,171977,8
6016,6014,172005,8
6017,6000,171628,58
6018,6017,172024,47
6019,6018,172041,8
6020,6019,172079,8
6021,6019,172107,8
6022,5997,171581,77
6023,6022,172136,47
6024,-1,172170,92
6025,6024,172174,77
6026,6025,172215,47
6027,6024,172173,77
6028,6027,172458,47
6029,6028,172480,55
6030,6029,172504,47
6031,6030,172516,58
6032,6031,172517,47
6033,6028,172477,55
6034,6033,172566,47
6035,6024,172172,77
6036,6035,172632,47
6037,6036,172645,63
6038,6037,172693,58
6039,6038,172694,47
6040,6037,172835,55
6041,6040,172844,47
6042,6037,172916,55
6043,6042,172925,47
6044,6037,173076,58
6045,6044,173093,47
6046,6024,172171,77
6047,6046,173127,47
6048,6047,173153,8
6049,6047,173146,55
6050,6049,173342,47
6051,6050,173353,58
6052,6051,173354,47
6053,6052,173383,58
6054,6053,173384,47
6055,-1,173437,92
6056,6055,173446,77
6057,6056,173467,47
6058,6057,173489,58
6059,6058,173500,47
6060,6057,173484,55
6061,6060,173624,47
6062,6061,173640,58
6063,6062,173641,47
6064,6055,173445,77
6065,6064,173685,47
6066,6065,173707,58
6067,6066,173718,47
6068,6065,173702,55
6069,6068,173842,47
6070,6069,173858,58
6071,6070,173859,47
6072,6055,173444,77
6073,6072,173903,47
6074,6073,173926,8
6075,6073,173920,55
6076,6075,174183,47
6077,6076,174204,10
6078,6077,174211,47
6079,6078,174230,58
6080,6079,174243,47
6081,6078,174229,58
6082,6081,174303,47
6083,6078,174227,58
6084,6083,174380,47
6085,6055,173443,77
6086,6085,174422,47
6087,6086,174456,8
6088,6055,173442,77
6089,6088,174533,47
6090,6089,174556,8
6091,6089,174550,55
6092,6091,174656,47
6093,6092,174677,10
6094,6093,174684,47
6095,6094,174700,58
6096,6095,174720,47
6097,6055,173441,77
6098,6097,174762,47
6099,6098,174791,10
6100,6099,174798,47
6101,6100,174821,8
6102,6100,174814,58
6103,6102,174867,47
6104,6098,174900,10
6105,6104,174907,47
6106,6105,174930,8
6107,6105,174923,58
6108,6107,174976,47
6109,6098,175009,10
6110,6109,175016,47
6111,6110,175039,8
6112,6110,175032,58
6113,6112,175071,47
6114,6098,175104,10
6115,6114,175111,47
6116,6115,175134,8
6117,6115,175127,58
6118,6117,175180,47
6119,6098,175213,10
6120,6119,175220,47
6121,6120,175243,8
6122,6120,175236,58
6123,6122,175289,47
6124,6055,173440,77
6125,6124,175315,47
6126,6125,175338,8
6127,6125,175332,55
6128,6127,175577,47
6129,6128,175598,10
6130,6129,175605,47
6131,6130,175624,58
6132,6131,175661,47
6133,6130,175623,58
6134,6133,175693,47
6135,6130,175622,58
6136,6135,175725,47
6137,6130,175621,58
6138,6137,175757,47
6139,6055,173439,77
6140,6139,175789,47
6141,6140,175807,58
6142,6141,175808,47
6143,6140,175806,58
6144,6143,175836,47
6145,6055,173438,77
6146,6145,175862,47
6147,6146,175917,8
6148,6147,175976,10
6149,6148,175977,47
6150,6146,175915,8
6151,6150,176059,10
6152,6151,176060,47
6153,6146,175881,58
6154,6153,176097,47
6155,6146,175880,58
6156,6155,176127,47
6157,6146,175879,58
6158,6157,176157,47
6159,-1,176187,92
6160,6159,176202,62
6161,6159,176201,77
6162,6161,176466,47
6163,6162,176509,8
6164,6162,176489,58
6165,6164,176540,47
6166,6162,176488,58
6167,6166,176579,47
6168,6162,176487,58
6169,6168,176618,47
6170,6162,176486,58
6171,6170,176668,47
6172,6171,176692,58
6173,6172,176693,47
6174,6162,176485,58
6175,6174,176721,47
6176,6175,176745,58
6177,6176,176746,47
6178,6162,176484,58
6179,6178,176774,47
6180,6162,176483,58
6181,6180,176813,47
6182,6162,176482,58
6183,6182,176852,47
6184,6162,176481,58
6185,6184,176891,47
6186,6162,176480,58
6187,6186,176930,47
6188,6159,176200,77
6189,6188,176972,47
6190,6189,177003,53
6191,6159,176199,77
6192,6191,177163,47
6193,6192,177198,58
6194,6193,177199,47
6195,6194,177211,8
6196,6159,176198,77
6197,6196,177281,47
6198,6197,177302,58
6199,6198,177303,47
6200,6197,177301,58
6201,6200,177319,47
6202,6197,177299,58
6203,6202,177361,47
6204,6197,177298,58
6205,6204,177418,47
6206,6159,176197,77
6207,6206,177458,47
6208,6207,177475,58
6209,6208,177484,47
6210,6159,176196,77
6211,6210,177515,47
6212,6211,177534,58
6213,6212,177535,47
6214,6213,177550,8
6215,6211,177601,8
6216,6159,176195,77
6217,6216,177650,47
6218,6217,177680,58
6219,6218,177681,47
6220,6159,176194,77
6221,6220,177776,47
6222,6221,177803,55
6223,6222,177804,47
6224,6223,177819,58
6225,6224,177820,47
6226,6223,177817,58
6227,6226,177856,47
6228,6226,177854,58
6229,6228,177913,47
6230,6159,176193,77
6231,6230,177946,47
6232,6231,177988,8
6233,6231,177982,58
6234,6233,178019,47
6235,6231,177981,58
6236,6235,178049,47
6237,6236,178068,8
6238,6159,176192,77
6239,6238,178128,47
6240,6239,178155,8
6241,6239,178149,58
6242,6241,178165,47
6243,6239,178148,58
6244,6243,178195,47
6245,6239,178147,58
6246,6245,178225,47
6247,6159,176191,77
6248,6247,178258,47
6249,6248,178280,55
6250,6249,178281,47
6251,6250,178294,58
6252,6251,178295,47
6253,6252,178317,8
6254,6159,176190,85
6255,6254,178325,47
6256,6255,178406,8
6257,6256,178481,8
6258,6256,178496,8
6259,6256,178511,8
6260,6256,178588,8
6261,6256,178629,8
6262,6256,178646,8
6263,6255,178363,58
6264,6263,178654,47
6265,6255,178704,8
6266,6159,176189,77
6267,6266,178993,47
6268,6267,179019,55
6269,6268,179028,47
6270,6269,179041,58
6271,6270,179064,47
6272,6267,179018,58
6273,6272,179121,47
6274,6273,179138,8
6275,6267,179015,58
6276,6275,179179,47
6277,6267,179204,8
6278,6159,176188,77
6279,6278,179257,47
6280,6279,179277,58
6281,6280,179278,47
6282,6279,179274,55
6283,6282,179317,47
6284,6283,179330,58
6285,6284,179341,47
6286,6285,179370,58
6287,6286,179406,47
6288,-1,179441,92
6289,6288,179444,62
6290,6288,179443,77
6291,6290,179504,47
6292,6291,179537,8
6293,6288,179442,85
6294,6293,179556,47
6295,6294,179628,8
6296,6294,179584,58
6297,6296,179810,47
6298,6297,179822,58
6299,6298,179823,47
6300,6294,179583,58
6301,6300,179880,47
6302,6300,179878,58
6303,6302,179922,47
6304,6303,179953,58
6305,6304,179976,47
6306,6303,180017,8
6307,6303,179951,58
6308,6307,180042,47
6309,-1,180116,92
6310,6309,180119,62
6311,6309,180118,77
6312,6311,180152,47
6313,6312,180185,62
6314,6312,180207,8
6315,6312,180182,55
6316,6315,180486,47
6317,6316,180499,58
6318,6317,180542,47
6319,6318,180560,8
6320,6312,180181,62
6321,6312,180651,8
6322,6321,180703,10
6323,6322,180704,47
6324,6321,180750,10
6325,6324,180751,47
6326,6312,180179,55
6327,6326,180809,47
6328,6327,180822,58
6329,6328,180851,47
6330,6329,180869,8
6331,6312,180176,58
6332,6331,180970,47
6333,6332,180988,8
6334,6309,180117,77
6335,6334,181052,47
6336,6335,181066,58
6337,6336,181081,47
6338,-1,181102,92
6339,6338,181105,62
6340,6338,181104,77
6341,6340,181147,47
6342,6341,181171,8
6343,6338,181103,85
6344,6343,181183,47
6345,6344,181234,8
6346,-1,181357,92
6347,6346,181363,62
6348,6346,181361,62
6349,6346,181558,8
6350,6346,181358,77
6351,6350,181580,47
6352,6351,181631,58
6353,6352,181632,47
6354,6351,181629,58
6355,6354,181657,47
6356,6351,181625,58
6357,6356,181783,47
6358,6351,181622,58
6359,6358,181860,47
6360,6351,181620,58
6361,6360,181914,47
6362,6351,181619,58
6363,6362,181966,47
6364,6351,181618,58
6365,6364,182040,47
6366,6351,181616,58
6367,6366,182111,47
6368,6351,182198,8
6369,-1,182280,92
6370,6369,182283,62
6371,6369,182282,77
6372,6371,182325,47
6373,6372,182349,8
6374,6369,182281,85
6375,6374,182361,47
6376,6375,182412,8
6377,-1,182507,92
6378,6377,182558,62
6379,6377,182557,62
6380,6377,182556,62
6381,6377,182555,77
6382,6381,182848,47
6383,6382,182895,58
6384,6383,182896,47
6385,6382,182893,53
6386,6382,182890,53
6387,6382,182888,58
6388,6387,183080,47
6389,6377,182554,77
6390,6389,183096,47
6391,6390,183141,58
6392,6391,183142,47
6393,6390,183139,53
6394,6390,183136,58
6395,6394,183266,47
6396,6377,182553,77
6397,6396,183308,47
6398,6397,183350,58
6399,6398,183351,47
6400,6397,183348,53
6401,6397,183347,58
6402,6401,183417,47
6403,6397,183344,58
6404,6403,183491,47
6405,6377,182552,77
6406,6405,183512,47
6407,6406,183536,58
6408,6407,183537,47
6409,6377,182551,77
6410,6409,183577,47
6411,6410,183622,8
6412,6410,183607,58
6413,6412,183843,47
6414,6410,183606,58
6415,6414,183879,47
6416,6410,183605,58
6417,6416,183918,47
6418,6410,183597,58
6419,6418,184139,47
