307787,39,1,16868,44,21,44,36,-1
307793,174,0,16868,44,21,44,24,94
307792,146,0,16868,44,24,44,25,15
307791,45,1,16868,44,25,44,31,10
307790,147,0,16868,44,31,44,32,16
307789,45,1,16868,44,32,44,36,338
307786,118,0,16868,44,36,44,37,23
307776,124,0,16868,44,37,44,38,28
307775,82,1,16868,45,2,45,37,-1
307796,83,1,16868,45,2,45,14,-1
307797,11,1,16868,45,2,45,14,819
307795,132,0,16868,45,14,45,15,344
307794,83,1,16868,45,16,45,37,-1
307798,7,1,16868,45,16,45,37,-1
307800,11,1,16868,45,16,45,20,621
307799,67,1,16868,45,20,45,37,-1
307803,117,0,16868,45,20,45,21,21
307802,39,1,16868,45,21,45,36,-1
307808,174,0,16868,45,21,45,24,94
307807,146,0,16868,45,24,45,25,15
307806,45,1,16868,45,25,45,31,10
307805,147,0,16868,45,31,45,32,16
307804,45,1,16868,45,32,45,36,338
307801,118,0,16868,45,36,45,37,23
307774,124,0,16868,45,37,45,38,28
307773,191,0,16868,46,1,46,2,18
307764,55,1,16868,47,1,49,2,-1
307811,165,0,16868,47,1,47,4,26
307810,90,1,16868,47,5,47,31,-1
307815,73,1,16868,47,5,47,14,-1
307818,11,1,16868,47,5,47,6,27
307817,124,0,16868,47,6,47,7,28
307816,11,1,16868,47,8,47,14,631
307814,133,0,16868,47,15,47,17,30
307813,178,0,16868,47,18,47,23,31
307812,11,1,16868,47,24,47,31,778
307809,47,1,16868,47,32,49,2,-1
307821,187,0,16868,47,32,47,33,8
307820,93,1,16868,48,2,49,0,-1
307822,29,1,16868,48,2,48,39,-1
307823,7,1,16868,48,2,48,39,-1
307825,11,1,16868,48,2,48,22,16882
307824,67,1,16868,48,22,48,39,-1
307830,117,0,16868,48,22,48,23,21
307829,11,1,16868,48,23,48,29,631
307828,124,0,16868,48,29,48,30,28
307827,25,1,16868,48,31,48,38,-1
307832,112,0,16868,48,31,48,32,102
307831,11,1,16868,48,32,48,38,422
307826,118,0,16868,48,38,48,39,23
307819,191,0,16868,49,1,49,2,18
307763,60,1,16868,50,1,50,14,-1
307834,180,0,16868,50,1,50,7,38
307833,73,1,16868,50,8,50,14,-1
307835,11,1,16868,50,8,50,14,422
307760,191,0,16868,51,0,51,1,18
307417,77,1,16868,53,0,70,1,-1
307839,166,0,16868,53,0,53,4,19
307838,11,1,16868,53,5,53,25,16882
307837,89,1,16868,53,25,53,66,-1
307844,117,0,16868,53,25,53,26,21
307843,88,1,16868,53,26,53,39,-1
307846,11,1,16868,53,26,53,32,631
307845,45,1,16868,53,33,53,39,10
307842,124,0,16868,53,39,53,40,28
307841,88,1,16868,53,41,53,65,-1
307848,11,1,16868,53,41,53,47,422
307847,41,1,16868,53,48,53,65,-1
307850,119,0,16868,53,48,53,49,80
307849,45,1,16868,53,49,53,65,16881
307840,118,0,16868,53,65,53,66,23
307836,47,1,16868,53,67,70,1,-1
307853,187,0,16868,53,67,53,68,8
307852,93,1,16868,54,1,70,0,-1
307856,32,1,16868,54,1,54,33,-1
307859,73,1,16868,54,1,54,6,-1
307860,11,1,16868,54,1,54,6,2289
307858,133,0,16868,54,7,54,9,30
307857,73,1,16868,54,10,54,33,-1
307861,7,1,16868,54,10,54,33,-1
307863,20,1,16868,54,10,54,25,-1
307866,11,1,16868,54,10,54,17,362
307865,128,0,16868,54,17,54,18,34
307864,164,1,16868,54,18,54,25,752
307862,67,1,16868,54,25,54,33,-1
307869,117,0,16868,54,25,54,26,21
307868,11,1,16868,54,26,54,32,631
307867,118,0,16868,54,32,54,33,23
307855,58,1,16868,56,1,65,2,-1
307874,169,0,16868,56,1,56,3,33
307873,7,1,16868,56,4,56,40,-1
307876,20,1,16868,56,4,56,20,-1
307879,11,1,16868,56,4,56,11,362
307878,128,0,16868,56,11,56,12,34
307877,164,1,16868,56,12,56,20,430
307875,67,1,16868,56,20,56,40,-1
307884,117,0,16868,56,20,56,21,21
307883,11,1,16868,56,21,56,26,2289
307882,124,0,16868,56,26,56,27,28
307881,15,1,16868,56,28,56,39,16883
307887,109,0,16868,56,28,56,29,43
307886,172,1,16868,56,29,56,38,16884
307885,109,0,16868,56,38,56,39,43
307880,118,0,16868,56,39,56,40,23
307872,47,1,16868,56,41,61,2,-1
307890,187,0,16868,56,41,56,42,8
307889,93,1,16868,57,2,61,0,-1
307892,27,1,16868,57,2,57,27,-1
307895,73,1,16868,57,2,57,20,-1
307896,20,1,16868,57,2,57,20,-1
307899,11,1,16868,57,2,57,8,422
307898,128,0,16868,57,8,57,9,34
307897,164,1,16868,57,9,57,20,820
307894,140,0,16868,57,21,57,22,36
307893,73,1,16868,57,23,57,27,-1
307900,184,1,16868,57,23,57,27,629
307891,58,1,16868,58,2,60,3,-1
307905,169,0,16868,58,2,58,4,33
307904,32,1,16868,58,5,58,39,-1
307908,73,1,16868,58,5,58,11,-1
307909,11,1,16868,58,5,58,11,6552
307907,133,0,16868,58,12,58,14,30
307906,73,1,16868,58,15,58,39,-1
307910,7,1,16868,58,15,58,39,-1
307912,11,1,16868,58,15,58,31,814
307911,67,1,16868,58,31,58,39,-1
307915,117,0,16868,58,31,58,32,21
307914,11,1,16868,58,32,58,38,631
307913,118,0,16868,58,38,58,39,23
307903,134,0,16868,58,39,58,40,103
307902,6,1,16868,58,41,58,53,-1
307918,11,1,16868,58,41,58,47,6552
307917,108,0,16868,58,48,58,50,87
307916,15,1,16868,58,51,58,53,124
307920,109,0,16868,58,51,58,52,43
307919,109,0,16868,58,52,58,53,43
307901,47,1,16868,58,54,60,3,-1
307923,187,0,16868,58,54,58,55,8
307922,93,1,16868,59,3,60,0,-1
307924,27,1,16868,59,3,59,37,-1
307927,73,1,16868,59,3,59,30,-1
307928,13,1,16868,59,3,59,30,-1
307932,20,1,16868,59,3,59,22,-1
307935,11,1,16868,59,3,59,9,422
307934,128,0,16868,59,9,59,10,34
307933,164,1,16868,59,10,59,22,819
307931,146,0,16868,59,22,59,23,15
307930,11,1,16868,59,23,59,29,6552
307929,147,0,16868,59,29,59,30,16
307926,140,0,16868,59,31,59,32,36
307925,73,1,16868,59,33,59,37,-1
307936,184,1,16868,59,33,59,37,629
307921,191,0,16868,60,2,60,3,18
307888,191,0,16868,61,1,61,2,18
307871,160,0,16868,61,3,61,7,918
307870,58,1,16868,61,8,65,2,-1
307939,169,0,16868,61,8,61,10,33
307938,6,1,16868,61,11,61,82,-1
307942,7,1,16868,61,11,61,44,-1
307944,20,1,16868,61,11,61,27,-1
307947,11,1,16868,61,11,61,18,362
307946,128,0,16868,61,18,61,19,34
307945,164,1,16868,61,19,61,27,430
307943,67,1,16868,61,27,61,44,-1
307952,117,0,16868,61,27,61,28,21
307951,11,1,16868,61,28,61,33,2289
307950,124,0,16868,61,33,61,34,28
307949,15,1,16868,61,35,61,43,16885
307955,109,0,16868,61,35,61,36,43
307954,172,1,16868,61,36,61,42,16886
307953,109,0,16868,61,42,61,43,43
307948,118,0,16868,61,43,61,44,23
307941,190,0,16868,61,45,61,47,112
307940,7,1,16868,61,48,61,82,-1
307957,20,1,16868,61,48,61,64,-1
307960,11,1,16868,61,48,61,55,362
307959,128,0,16868,61,55,61,56,34
307958,164,1,16868,61,56,61,64,430
307956,67,1,16868,61,64,61,82,-1
307965,117,0,16868,61,64,61,65,21
307964,11,1,16868,61,65,61,70,2289
307963,124,0,16868,61,70,61,71,28
307962,15,1,16868,61,72,61,81,16887
307969,109,0,16868,61,72,61,73,43
307968,172,1,16868,61,73,61,78,7498
307967,161,1,16868,61,78,61,80,5296
307966,109,0,16868,61,80,61,81,43
307961,118,0,16868,61,81,61,82,23
307937,47,1,16868,61,83,65,2,-1
307972,187,0,16868,61,83,61,84,8
307971,93,1,16868,62,2,65,0,-1
307973,58,1,16868,62,2,64,3,-1
307978,169,0,16868,62,2,62,4,33
307977,32,1,16868,62,5,62,39,-1
307981,73,1,16868,62,5,62,11,-1
307982,11,1,16868,62,5,62,11,6552
307980,133,0,16868,62,12,62,14,30
307979,73,1,16868,62,15,62,39,-1
307983,7,1,16868,62,15,62,39,-1
307985,11,1,16868,62,15,62,31,814
307984,67,1,16868,62,31,62,39,-1
307988,117,0,16868,62,31,62,32,21
307987,11,1,16868,62,32,62,38,631
307986,118,0,16868,62,38,62,39,23
307976,134,0,16868,62,39,62,40,103
307975,6,1,16868,62,41,62,53,-1
307991,11,1,16868,62,41,62,47,6552
307990,108,0,16868,62,48,62,50,87
307989,15,1,16868,62,51,62,53,124
307993,109,0,16868,62,51,62,52,43
307992,109,0,16868,62,52,62,53,43
307974,47,1,16868,62,54,64,3,-1
307996,187,0,16868,62,54,62,55,8
307995,93,1,16868,63,3,64,0,-1
307997,27,1,16868,63,3,63,33,-1
308000,73,1,16868,63,3,63,26,-1
308001,13,1,16868,63,3,63,26,-1
308005,20,1,16868,63,3,63,18,-1
308008,11,1,16868,63,3,63,9,422
308007,128,0,16868,63,9,63,10,34
308006,164,1,16868,63,10,63,18,818
308004,146,0,16868,63,18,63,19,15
308003,11,1,16868,63,19,63,25,6552
308002,147,0,16868,63,25,63,26,16
307999,140,0,16868,63,27,63,28,36
307998,73,1,16868,63,29,63,33,-1
308009,184,1,16868,63,29,63,33,629
307994,191,0,16868,64,2,64,3,18
307970,191,0,16868,65,1,65,2,18
307854,58,1,16868,67,1,69,2,-1
308012,169,0,16868,67,1,67,3,33
308011,7,1,16868,67,4,67,36,-1
308014,20,1,16868,67,4,67,20,-1
308017,11,1,16868,67,4,67,11,362
308016,128,0,16868,67,11,67,12,34
308015,164,1,16868,67,12,67,20,430
308013,67,1,16868,67,20,67,36,-1
308022,117,0,16868,67,20,67,21,21
308021,11,1,16868,67,21,67,26,2289
308020,124,0,16868,67,26,67,27,28
308019,15,1,16868,67,28,67,35,16888
308025,109,0,16868,67,28,67,29,43
308024,172,1,16868,67,29,67,34,16889
308023,109,0,16868,67,34,67,35,43
308018,118,0,16868,67,35,67,36,23
308010,47,1,16868,67,37,69,2,-1
308028,187,0,16868,67,37,67,38,8
308027,93,1,16868,68,2,69,0,-1
308029,27,1,16868,68,2,68,24,-1
308032,73,1,16868,68,2,68,17,-1
308033,20,1,16868,68,2,68,17,-1
308036,11,1,16868,68,2,68,8,422
308035,128,0,16868,68,8,68,9,34
308034,164,1,16868,68,9,68,17,821
308031,140,0,16868,68,18,68,19,36
308030,73,1,16868,68,20,68,24,-1
308037,184,1,16868,68,20,68,24,629
308026,191,0,16868,69,1,69,2,18
307851,191,0,16868,70,0,70,1,18
307416,77,1,16868,72,0,78,1,-1
308042,166,0,16868,72,0,72,4,19
308041,11,1,16868,72,5,72,19,817
308040,89,1,16868,72,19,72,38,-1
308045,117,0,16868,72,19,72,20,21
308044,88,1,16868,72,20,72,37,-1
308047,11,1,16868,72,20,72,21,447
308046,39,1,16868,72,22,72,37,-1
308052,174,0,16868,72,22,72,25,94
308051,146,0,16868,72,25,72,26,15
308050,45,1,16868,72,26,72,32,10
308049,147,0,16868,72,32,72,33,16
308048,45,1,16868,72,33,72,37,338
308043,118,0,16868,72,37,72,38,23
308039,43,1,16868,72,39,72,47,-1
308055,146,0,16868,72,39,72,40,15
308054,147,0,16868,72,40,72,41,16
308053,45,1,16868,72,41,72,47,10
308038,47,1,16868,72,48,78,1,-1
308058,187,0,16868,72,48,72,49,8
308057,93,1,16868,73,1,78,0,-1
308061,64,1,16868,73,1,73,18,-1
308063,186,0,16868,73,1,73,4,24
308062,102,1,16868,73,5,73,18,-1
308065,11,1,16868,73,5,73,9,4117
308064,43,1,16868,73,10,73,18,-1
308068,146,0,16868,73,10,73,11,15
308067,147,0,16868,73,11,73,12,16
308066,45,1,16868,73,12,73,18,10
308060,55,1,16868,74,1,76,2,-1
308071,165,0,16868,74,1,74,4,26
308070,90,1,16868,74,5,74,17,-1
308075,73,1,16868,74,5,74,6,-1
308076,11,1,16868,74,5,74,6,2206
308074,133,0,16868,74,7,74,9,30
308073,178,0,16868,74,10,74,15,31
308072,11,1,16868,74,16,74,17,447
308069,47,1,16868,74,18,76,2,-1
308079,187,0,16868,74,18,74,19,8
308078,93,1,16868,75,2,76,0,-1
308080,27,1,16868,75,2,75,24,-1
308083,73,1,16868,75,2,75,6,-1
308084,11,1,16868,75,2,75,6,4117
308082,140,0,16868,75,7,75,8,36
308081,73,1,16868,75,9,75,24,-1
308085,7,1,16868,75,9,75,24,-1
308087,11,1,16868,75,9,75,15,37
308086,67,1,16868,75,15,75,24,-1
308092,117,0,16868,75,15,75,16,21
308091,11,1,16868,75,16,75,20,4117
308090,124,0,16868,75,20,75,21,28
308089,11,1,16868,75,22,75,23,2206
308088,118,0,16868,75,23,75,24,23
308077,191,0,16868,76,1,76,2,18
308059,60,1,16868,77,1,77,12,-1
308094,180,0,16868,77,1,77,7,38
308093,73,1,16868,77,8,77,12,-1
308095,11,1,16868,77,8,77,12,4117
308056,191,0,16868,78,0,78,1,18
307415,77,1,16868,80,0,97,1,-1
308100,166,0,16868,80,0,80,4,19
308099,11,1,16868,80,5,80,20,825
