307542,3,307548
307542,2,307549
307542,1,307550
307542,0,307551
307548,2,307552
307548,1,307553
307548,0,307554
307539,1,307555
307539,0,307556
307556,2,307557
307556,1,307558
307556,0,307559
307555,4,307560
307555,3,307561
307555,2,307562
307555,1,307563
307555,0,307564
307561,2,307565
307561,1,307566
307561,0,307567
307534,0,307568
307568,1,307569
307568,0,307570
307569,0,307571
307571,2,307572
307571,1,307573
307571,0,307574
307478,3,307575
307478,2,307576
307478,1,307577
307478,0,307578
307577,0,307579
307579,1,307580
307579,0,307581
307581,2,307582
307581,1,307583
307581,0,307584
307580,4,307585
307580,3,307586
307580,2,307587
307580,1,307588
307580,0,307589
307586,2,307590
307586,1,307591
307586,0,307592
307575,0,307593
307593,1,307594
307593,0,307595
307594,0,307596
307596,2,307597
307596,1,307598
307596,0,307599
307477,3,307600
307477,2,307601
307477,1,307602
307477,0,307603
307602,0,307604
307604,1,307605
307604,0,307606
307606,2,307607
307606,1,307608
307606,0,307609
307605,4,307610
307605,3,307611
307605,2,307612
307605,1,307613
307605,0,307614
307611,2,307615
307611,1,307616
307611,0,307617
307600,0,307618
307618,1,307619
307618,0,307620
307619,0,307621
307621,2,307622
307621,1,307623
307621,0,307624
307476,3,307625
307476,2,307626
307476,1,307627
307476,0,307628
307627,0,307629
307629,1,307630
307629,0,307631
307631,2,307632
307631,1,307633
307631,0,307634
307630,4,307635
307630,3,307636
307630,2,307637
307630,1,307638
307630,0,307639
307636,2,307640
307636,1,307641
307636,0,307642
307625,0,307643
307643,1,307644
307643,0,307645
307644,0,307646
307646,2,307647
307646,1,307648
307646,0,307649
307475,2,307650
307475,1,307651
307475,0,307652
307650,2,307653
307650,1,307654
307650,0,307655
307655,2,307656
307655,1,307657
307655,0,307658
307658,0,307659
307656,0,307660
307660,1,307661
307660,0,307662
307662,2,307663
307662,1,307664
307662,0,307665
307661,2,307666
307661,1,307667
307661,0,307668
307654,2,307669
307654,1,307670
307654,0,307671
307670,2,307672
307670,1,307673
307670,0,307674
307674,1,307675
307674,0,307676
307675,2,307677
307675,1,307678
307675,0,307679
307669,2,307680
307669,1,307681
307669,0,307682
307681,0,307683
307683,1,307684
307683,0,307685
307684,0,307686
307686,1,307687
307686,0,307688
307688,2,307689
307688,1,307690
307688,0,307691
307687,4,307692
307687,3,307693
307687,2,307694
307687,1,307695
307687,0,307696
307695,3,307697
307695,2,307698
307695,1,307699
307695,0,307700
307698,2,307701
307698,1,307702
307698,0,307703
307703,1,307704
307703,0,307705
307704,2,307706
307704,1,307707
307704,0,307708
307693,2,307709
307693,1,307710
307693,0,307711
307653,1,307712
307653,0,307713
307712,0,307714
307714,1,307715
307714,0,307716
307419,1,307717
307419,0,307718
307717,1,307719
307717,0,307720
307719,1,307721
307719,0,307722
307721,5,307723
307721,4,307724
307721,3,307725
307721,2,307726
307721,1,307727
307721,0,307728
307727,1,307729
307727,0,307730
307729,4,307731
307729,3,307732
307729,2,307733
307729,1,307734
307729,0,307735
307726,1,307736
307726,0,307737
307736,4,307738
307736,3,307739
307736,2,307740
307736,1,307741
307736,0,307742
307725,1,307743
307725,0,307744
307724,1,307745
307724,0,307746
307418,4,307747
307418,3,307748
307418,2,307749
307418,1,307750
307418,0,307751
307749,2,307752
307749,1,307753
307749,0,307754
307753,1,307755
307753,0,307756
307755,2,307757
307755,1,307758
307755,0,307759
307747,2,307760
307747,1,307761
307747,0,307762
307761,2,307763
307761,1,307764
307761,0,307765
307765,2,307766
307765,1,307767
307765,0,307768
307768,0,307769
307766,0,307770
307770,1,307771
307770,0,307772
307771,5,307773
307771,4,307774
307771,3,307775
307771,2,307776
307771,1,307777
307771,0,307778
307777,2,307779
307777,1,307780
307777,0,307781
307781,0,307782
307779,0,307783
307783,1,307784
307783,0,307785
307784,2,307786
307784,1,307787
307784,0,307788
307787,4,307789
307787,3,307790
307787,2,307791
307787,1,307792
307787,0,307793
307775,2,307794
307775,1,307795
307775,0,307796
307796,0,307797
307794,0,307798
307798,1,307799
307798,0,307800
307799,2,307801
307799,1,307802
307799,0,307803
307802,4,307804
307802,3,307805
307802,2,307806
307802,1,307807
307802,0,307808
307764,2,307809
307764,1,307810
307764,0,307811
307810,3,307812
307810,2,307813
307810,1,307814
307810,0,307815
307815,2,307816
307815,1,307817
307815,0,307818
307809,2,307819
307809,1,307820
307809,0,307821
307820,0,307822
307822,0,307823
307823,1,307824
307823,0,307825
307824,4,307826
307824,3,307827
307824,2,307828
307824,1,307829
307824,0,307830
307827,1,307831
307827,0,307832
307763,1,307833
307763,0,307834
307833,0,307835
307417,3,307836
307417,2,307837
307417,1,307838
307417,0,307839
307837,4,307840
307837,3,307841
307837,2,307842
307837,1,307843
307837,0,307844
307843,1,307845
307843,0,307846
307841,1,307847
307841,0,307848
307847,1,307849
307847,0,307850
307836,2,307851
307836,1,307852
307836,0,307853
307852,2,307854
307852,1,307855
307852,0,307856
307856,2,307857
307856,1,307858
307856,0,307859
307859,0,307860
307857,0,307861
307861,1,307862
307861,0,307863
307863,2,307864
307863,1,307865
307863,0,307866
307862,2,307867
307862,1,307868
307862,0,307869
307855,4,307870
307855,3,307871
307855,2,307872
307855,1,307873
307855,0,307874
307873,1,307875
307873,0,307876
307876,2,307877
307876,1,307878
307876,0,307879
307875,4,307880
307875,3,307881
307875,2,307882
307875,1,307883
307875,0,307884
307881,2,307885
307881,1,307886
307881,0,307887
307872,2,307888
307872,1,307889
307872,0,307890
307889,1,307891
307889,0,307892
307892,2,307893
307892,1,307894
307892,0,307895
307895,0,307896
307896,2,307897
307896,1,307898
307896,0,307899
307893,0,307900
307891,4,307901
307891,3,307902
307891,2,307903
307891,1,307904
307891,0,307905
307904,2,307906
307904,1,307907
307904,0,307908
307908,0,307909
307906,0,307910
307910,1,307911
307910,0,307912
307911,2,307913
307911,1,307914
307911,0,307915
307902,2,307916
307902,1,307917
307902,0,307918
307916,1,307919
307916,0,307920
307901,2,307921
307901,1,307922
307901,0,307923
307922,0,307924
307924,2,307925
307924,1,307926
307924,0,307927
307927,0,307928
307928,3,307929
307928,2,307930
307928,1,307931
307928,0,307932
307932,2,307933
307932,1,307934
307932,0,307935
307925,0,307936
307870,2,307937
307870,1,307938
307870,0,307939
307938,2,307940
307938,1,307941
307938,0,307942
307942,1,307943
307942,0,307944
307944,2,307945
307944,1,307946
307944,0,307947
307943,4,307948
307943,3,307949
307943,2,307950
307943,1,307951
307943,0,307952
307949,2,307953
307949,1,307954
307949,0,307955
307940,1,307956
307940,0,307957
307957,2,307958
307957,1,307959
307957,0,307960
307956,4,307961
307956,3,307962
307956,2,307963
307956,1,307964
307956,0,307965
307962,3,307966
307962,2,307967
307962,1,307968
307962,0,307969
307937,2,307970
307937,1,307971
307937,0,307972
307971,0,307973
307973,4,307974
307973,3,307975
307973,2,307976
307973,1,307977
307973,0,307978
307977,2,307979
307977,1,307980
307977,0,307981
307981,0,307982
307979,0,307983
307983,1,307984
307983,0,307985
307984,2,307986
307984,1,307987
307984,0,307988
307975,2,307989
307975,1,307990
307975,0,307991
307989,1,307992
307989,0,307993
307974,2,307994
307974,1,307995
307974,0,307996
307995,0,307997
307997,2,307998
307997,1,307999
307997,0,308000
308000,0,308001
308001,3,308002
308001,2,308003
308001,1,308004
308001,0,308005
308005,2,308006
308005,1,308007
308005,0,308008
307998,0,308009
307854,2,308010
307854,1,308011
307854,0,308012
308011,1,308013
308011,0,308014
308014,2,308015
308014,1,308016
308014,0,308017
308013,4,308018
308013,3,308019
308013,2,308020
308013,1,308021
308013,0,308022
308019,2,308023
308019,1,308024
308019,0,308025
308010,2,308026
308010,1,308027
308010,0,308028
308027,0,308029
308029,2,308030
308029,1,308031
308029,0,308032
308032,0,308033
308033,2,308034
308033,1,308035
308033,0,308036
308030,0,308037
307416,4,308038
307416,3,308039
307416,2,308040
307416,1,308041
307416,0,308042
308040,2,308043
308040,1,308044
308040,0,308045
308044,1,308046
308044,0,308047
308046,4,308048
308046,3,308049
308046,2,308050
308046,1,308051
308046,0,308052
308039,2,308053
308039,1,308054
308039,0,308055
308038,2,308056
308038,1,308057
308038,0,308058
308057,2,308059
308057,1,308060
308057,0,308061
308061,1,308062
308061,0,308063
308062,1,308064
308062,0,308065
308064,2,308066
308064,1,308067
308064,0,308068
308060,2,308069
308060,1,308070
308060,0,308071
308070,3,308072
308070,2,308073
308070,1,308074
308070,0,308075
308075,0,308076
308069,2,308077
308069,1,308078
308069,0,308079
308078,0,308080
308080,2,308081
308080,1,308082
308080,0,308083
308083,0,308084
308081,0,308085
308085,1,308086
308085,0,308087
308086,4,308088
308086,3,308089
308086,2,308090
308086,1,308091
308086,0,308092
308059,1,308093
308059,0,308094
308093,0,308095
307415,4,308096
307415,3,308097
307415,2,308098
307415,1,308099
307415,0,308100
308098,4,308101
308098,3,308102
308098,2,308103
308098,1,308104
308098,0,308105
308104,3,308106
308104,2,308107
308104,1,308108
308104,0,308109
308106,2,308110
308106,1,308111
308106,0,308112
308102,1,308113
308102,0,308114
308096,2,308115
308096,1,308116
308096,0,308117
308116,3,308118
308116,2,308119
308116,1,308120
308116,0,308121
308121,2,308122
308121,1,308123
308121,0,308124
308124,0,308125
308122,0,308126
308126,1,308127
308126,0,308128
308128,2,308129
308128,1,308130
308128,0,308131
308127,2,308132
308127,1,308133
308127,0,308134
308133,0,308135
308135,2,308136
308135,1,308137
308135,0,308138
308120,4,308139
308120,3,308140
308120,2,308141
308120,1,308142
308120,0,308143
308142,2,308144
308142,1,308145
308142,0,308146
308146,1,308147
308146,0,308148
308147,2,308149
308147,1,308150
308147,0,308151
308141,2,308152
308141,1,308153
308141,0,308154
308153,0,308155
308155,2,308156
308155,1,308157
308155,0,308158
308158,0,308159
308156,0,308160
308160,1,308161
308160,0,308162
308161,4,308163
308161,3,308164
308161,2,308165
308161,1,308166
308161,0,308167
308164,2,308168
308164,1,308169
308164,0,308170
308170,2,308171
308170,1,308172
308170,0,308173
308173,2,308174
308173,1,308175
308173,0,308176
308171,1,308177
308171,0,308178
308178,2,308179
308178,1,308180
308178,0,308181
308177,4,308182
308177,3,308183
308177,2,308184
308177,1,308185
308177,0,308186
308183,2,308187
308183,1,308188
308183,0,308189
308168,2,308190
308168,1,308191
308168,0,308192
308139,2,308193
308139,1,308194
308139,0,308195
308194,0,308196
308196,2,308197
308196,1,308198
308196,0,308199
308199,0,308200
308197,0,308201
308201,1,308202
308201,0,308203
308202,4,308204
308202,3,308205
308202,2,308206
308202,1,308207
308202,0,308208
308205,2,308209
308205,1,308210
308205,0,308211
308119,2,308212
308119,1,308213
308119,0,308214
308212,2,308215
308212,1,308216
308212,0,308217
308216,0,308218
308218,4,308219
308218,3,308220
308218,2,308221
308218,1,308222
308218,0,308223
308222,2,308224
308222,1,308225
308222,0,308226
308226,1,308227
308226,0,308228
308227,2,308229
308227,1,308230
308227,0,308231
308221,2,308232
308221,1,308233
308221,0,308234
308233,0,308235
308235,2,308236
308235,1,308237
308235,0,308238
308238,0,308239
308236,0,308240
308240,1,308241
308240,0,308242
308241,4,308243
308241,3,308244
308241,2,308245
308241,1,308246
308241,0,308247
308244,1,308248
308244,0,308249
308249,2,308250
308249,1,308251
308249,0,308252
308248,4,308253
308248,3,308254
308248,2,308255
308248,1,308256
308248,0,308257
308256,2,308258
308256,1,308259
308256,0,308260
308254,1,308261
308254,0,308262
308262,2,308263
308262,1,308264
308262,0,308265
308261,4,308266
308261,3,308267
308261,2,308268
308261,1,308269
308261,0,308270
308267,2,308271
308267,1,308272
308267,0,308273
308219,2,308274
308219,1,308275
308219,0,308276
308275,0,308277
308277,2,308278
308277,1,308279
308277,0,308280
308280,0,308281
308278,0,308282
308282,1,308283
308282,0,308284
308283,4,308285
308283,3,308286
308283,2,308287
308283,1,308288
308283,0,308289
308286,2,308290
308286,1,308291
308286,0,308292
308118,1,308293
308118,0,308294
308293,0,308295
308295,1,308296
308295,0,308297
308297,2,308298
308297,1,308299
308297,0,308300
308296,4,308301
308296,3,308302
308296,2,308303
308296,1,308304
308296,0,308305
308302,2,308306
308302,1,308307
308302,0,308308
307414,5,308309
307414,4,308310
307414,3,308311
307414,2,308312
307414,1,308313
307414,0,308314
308313,2,308315
308313,1,308316
308313,0,308317
308316,1,308318
308316,0,308319
308318,1,308320
308318,0,308321
308311,4,308322
308311,3,308323
308311,2,308324
308311,1,308325
308311,0,308326
308325,1,308327
308325,0,308328
308327,2,308329
308327,1,308330
308327,0,308331
308323,1,308332
308323,0,308333
308310,4,308334
308310,3,308335
308310,2,308336
308310,1,308337
308310,0,308338
308309,2,308339
308309,1,308340
308309,0,308341
308340,6,308342
308340,5,308343
308340,4,308344
308340,3,308345
308340,2,308346
308340,1,308347
308340,0,308348
308348,2,308349
308348,1,308350
308348,0,308351
308351,0,308352
308349,0,308353
308353,1,308354
308353,0,308355
308355,2,308356
308355,1,308357
308355,0,308358
308358,2,308359
308358,1,308360
308358,0,308361
308354,6,308362
308354,5,308363
308354,4,308364
308354,3,308365
308354,2,308366
308354,1,308367
308354,0,308368
308365,2,308369
308365,1,308370
308365,0,308371
308347,2,308372
308347,1,308373
308347,0,308374
308373,2,308375
308373,1,308376
308373,0,308377
308377,1,308378
308377,0,308379
308378,2,308380
308378,1,308381
308378,0,308382
308372,2,308383
308372,1,308384
308372,0,308385
308384,0,308386
308386,1,308387
308386,0,308388
308387,0,308389
308389,1,308390
308389,0,308391
308391,4,308392
308391,3,308393
308391,2,308394
308391,1,308395
308391,0,308396
308390,13,308397
308390,12,308398
308390,11,308399
308390,10,308400
308390,9,308401
308390,8,308402
308390,7,308403
308390,6,308404
308390,5,308405
308390,4,308406
308390,3,308407
308390,2,308408
308390,1,308409
308390,0,308410
308409,2,308411
308409,1,308412
308409,0,308413
308413,0,308414
308414,2,308415
308414,1,308416
308414,0,308417
308411,0,308418
308418,2,308419
308418,1,308420
308418,0,308421
308407,2,308422
308407,1,308423
308407,0,308424
308424,0,308425
308425,2,308426
308425,1,308427
308425,0,308428
308422,0,308429
308429,2,308430
308429,1,308431
308429,0,308432
308405,2,308433
308405,1,308434
308405,0,308435
308435,0,308436
308436,2,308437
308436,1,308438
308436,0,308439
308433,0,308440
308440,1,308441
308440,0,308442
308442,2,308443
308442,1,308444
308442,0,308445
308441,1,308446
308441,0,308447
308403,2,308448
308403,1,308449
308403,0,308450
308450,0,308451
308451,2,308452
308451,1,308453
308451,0,308454
308448,0,308455
308455,1,308456
308455,0,308457
308457,2,308458
308457,1,308459
308457,0,308460
308456,1,308461
308456,0,308462
308401,2,308463
308401,1,308464
308401,0,308465
308465,0,308466
308466,2,308467
308466,1,308468
308466,0,308469
308463,0,308470
308399,2,308471
308399,1,308472
308399,0,308473
308473,0,308474
308474,2,308475
308474,1,308476
308474,0,308477
308471,0,308478
308346,2,308479
308346,1,308480
308346,0,308481
308481,0,308482
308479,0,308483
308483,1,308484
308483,0,308485
308484,2,308486
308484,1,308487
308484,0,308488
308345,2,308489
308345,1,308490
308345,0,308491
308491,0,308492
308489,0,308493
308493,1,308494
308493,0,308495
308494,2,308496
308494,1,308497
308494,0,308498
308497,2,308499
308497,1,308500
308497,0,308501
308344,2,308502
308344,1,308503
308344,0,308504
308504,0,308505
308502,0,308506
308506,1,308507
308506,0,308508
308507,2,308509
308507,1,308510
308507,0,308511
308510,2,308512
308510,1,308513
308510,0,308514
308343,2,308515
308343,1,308516
308343,0,308517
308517,0,308518
308515,0,308519
308519,1,308520
308519,0,308521
308520,6,308522
308520,5,308523
308520,4,308524
308520,3,308525
308520,2,308526
308520,1,308527
308520,0,308528
308523,2,308529
308523,1,308530
308523,0,308531
308342,1,308532
308342,0,308533
308532,0,308534
308534,1,308535
308534,0,308536
308536,4,308537
308536,3,308538
308536,2,308539
308536,1,308540
308536,0,308541
308535,17,308542
308535,16,308543
308535,15,308544
308535,14,308545
308535,13,308546
308535,12,308547
308535,11,308548
308535,10,308549
308535,9,308550
308535,8,308551
308535,7,308552
308535,6,308553
308535,5,308554
308535,4,308555
308535,3,308556
308535,2,308557
308535,1,308558
308535,0,308559
308558,2,308560
308558,1,308561
308558,0,308562
308562,0,308563
308563,2,308564
308563,1,308565
308563,0,308566
308560,0,308567
308567,2,308568
308567,1,308569
308567,0,308570
308556,2,308571
308556,1,308572
308556,0,308573
308573,0,308574
308574,2,308575
308574,1,308576
308574,0,308577
308571,0,308578
308554,2,308579
308554,1,308580
308554,0,308581
308581,0,308582
308582,2,308583
308582,1,308584
308582,0,308585
308579,0,308586
308552,2,308587
308552,1,308588
308552,0,308589
308589,0,308590
308590,2,308591
308590,1,308592
308590,0,308593
308587,0,308594
308550,2,308595
308550,1,308596
308550,0,308597
308597,0,308598
308598,2,308599
308598,1,308600
308598,0,308601
308595,0,308602
308548,2,308603
308548,1,308604
308548,0,308605
308605,0,308606
308606,2,308607
308606,1,308608
308606,0,308609
308603,0,308610
308610,2,308611
308610,1,308612
308610,0,308613
308546,2,308614
308546,1,308615
308546,0,308616
308616,0,308617
308617,2,308618
308617,1,308619
308617,0,308620
308614,0,308621
308621,2,308622
308621,1,308623
308621,0,308624
308544,2,308625
308544,1,308626
308544,0,308627
308627,0,308628
308628,2,308629
308628,1,308630
308628,0,308631
308625,0,308632
308632,2,308633
308632,1,308634
308632,0,308635
308636,11,308637
308636,10,308638
308636,9,308639
308636,8,308640
308636,7,308641
308636,6,308642
308636,5,308643
308636,4,308644
308636,3,308645
308636,2,308646
308636,1,308647
308636,0,308648
308646,1,308649
308646,0,308650
308645,1,308651
308645,0,308652
308651,0,308653
308653,2,308654
308653,1,308655
308653,0,308656
308644,1,308657
308644,0,308658
308657,1,308659
308657,0,308660
308643,9,308661
308643,8,308662
308643,7,308663
308643,6,308664
308643,5,308665
308643,4,308666
308643,3,308667
308643,2,308668
308643,1,308669
308643,0,308670
308668,3,308671
308668,2,308672
308668,1,308673
308668,0,308674
308671,0,308675
308667,0,308676
308666,0,308677
308665,0,308678
308664,0,308679
308663,0,308680
308662,0,308681
308642,5,308682
308642,4,308683
308642,3,308684
308642,2,308685
308642,1,308686
308642,0,308687
308686,2,308688
308686,1,308689
308686,0,308690
308689,1,308691
308689,0,308692
308684,1,308693
308684,0,308694
308682,2,308695
308682,1,308696
308682,0,308697
308696,0,308698
308698,11,308699
308698,10,308700
308698,9,308701
308698,8,308702
308698,7,308703
308698,6,308704
308698,5,308705
308698,4,308706
308698,3,308707
308698,2,308708
308698,1,308709
308698,0,308710
308707,3,308711
308707,2,308712
308707,1,308713
308707,0,308714
308713,0,308715
308711,0,308716
308716,1,308717
308716,0,308718
308717,0,308719
308719,2,308720
308719,1,308721
308719,0,308722
308706,3,308723
308706,2,308724
308706,1,308725
308706,0,308726
308725,0,308727
308723,0,308728
308728,1,308729
308728,0,308730
308729,0,308731
308731,2,308732
308731,1,308733
308731,0,308734
308705,3,308735
308705,2,308736
308705,1,308737
308705,0,308738
308737,0,308739
308735,0,308740
308740,1,308741
308740,0,308742
308741,0,308743
308743,2,308744
308743,1,308745
308743,0,308746
308704,3,308747
308704,2,308748
308704,1,308749
308704,0,308750
308749,0,308751
308747,0,308752
308752,1,308753
308752,0,308754
308753,0,308755
308755,2,308756
308755,1,308757
308755,0,308758
308703,3,308759
308703,2,308760
308703,1,308761
308703,0,308762
308761,0,308763
308759,0,308764
308764,1,308765
308764,0,308766
308765,0,308767
308767,2,308768
308767,1,308769
308767,0,308770
308702,3,308771
308702,2,308772
308702,1,308773
308702,0,308774
308773,0,308775
308771,0,308776
308776,1,308777
308776,0,308778
308777,0,308779
308779,2,308780
308779,1,308781
308779,0,308782
308701,3,308783
308701,2,308784
308701,1,308785
308701,0,308786
308785,0,308787
308783,0,308788
308788,1,308789
308788,0,308790
308789,0,308791
308791,2,308792
308791,1,308793
308791,0,308794
308700,2,308795
308700,1,308796
308700,0,308797
308795,0,308798
308798,1,308799
308798,0,308800
308799,0,308801
308801,1,308802
308801,0,308803
308803,2,308804
308803,1,308805
308803,0,308806
308802,4,308807
308802,3,308808
308802,2,308809
308802,1,308810
308802,0,308811
308810,2,308812
308810,1,308813
308810,0,308814
308808,1,308815
308808,0,308816
308815,2,308817
308815,1,308818
308815,0,308819
308641,5,308820
308641,4,308821
308641,3,308822
308641,2,308823
308641,1,308824
308641,0,308825
308824,2,308826
308824,1,308827
308824,0,308828
308827,1,308829
308827,0,308830
308822,1,308831
308822,0,308832
308820,2,308833
308820,1,308834
308820,0,308835
308834,1,308836
308834,0,308837
308837,4,308838
308837,3,308839
308837,2,308840
308837,1,308841
308837,0,308842
308839,3,308843
308839,2,308844
308839,1,308845
308839,0,308846
308845,6,308847
308845,5,308848
308845,4,308849
308845,3,308850
308845,2,308851
308845,1,308852
308845,0,308853
308843,0,308854
308854,1,308855
308854,0,308856
308855,0,308857
308836,1,308858
308836,0,308859
308858,0,308860
308640,5,308861
308640,4,308862
308640,3,308863
308640,2,308864
308640,1,308865
308640,0,308866
308865,2,308867
308865,1,308868
308865,0,308869
308868,1,308870
308868,0,308871
308863,1,308872
308863,0,308873
308861,2,308874
308861,1,308875
308861,0,308876
308875,1,308877
308875,0,308878
308878,4,308879
308878,3,308880
308878,2,308881
308878,1,308882
308878,0,308883
308880,3,308884
308880,2,308885
308880,1,308886
308880,0,308887
308886,4,308888
308886,3,308889
308886,2,308890
308886,1,308891
308886,0,308892
308884,0,308893
308893,1,308894
308893,0,308895
308894,0,308896
308877,1,308897
308877,0,308898
308897,0,308899
308639,5,308900
308639,4,308901
308639,3,308902
308639,2,308903
308639,1,308904
308639,0,308905
308904,2,308906
308904,1,308907
308904,0,308908
308907,1,308909
308907,0,308910
308902,1,308911
308902,0,308912
308900,2,308913
308900,1,308914
308900,0,308915
308914,0,308916
308916,1,308917
308916,0,308918
308917,0,308919
308919,2,308920
308919,1,308921
308919,0,308922
308638,5,308923
308638,4,308924
308638,3,308925
308638,2,308926
308638,1,308927
308638,0,308928
308927,2,308929
308927,1,308930
308927,0,308931
308930,1,308932
308930,0,308933
308925,1,308934
308925,0,308935
308923,2,308936
308923,1,308937
308923,0,308938
308937,0,308939
308939,1,308940
308939,0,308941
308940,0,308942
308942,2,308943
308942,1,308944
308942,0,308945
308637,4,308946
308637,3,308947
308637,2,308948
308637,1,308949
308637,0,308950
308948,2,308951
308948,1,308952
308948,0,308953
308952,1,308954
308952,0,308955
308946,2,308956
308946,1,308957
308946,0,308958
308957,5,308959
308957,4,308960
308957,3,308961
308957,2,308962
308957,1,308963
308957,0,308964
308964,2,308965
308964,1,308966
308964,0,308967
308966,2,308968
308966,1,308969
308966,0,308970
308965,2,308971
308965,1,308972
308965,0,308973
308972,0,308974
308974,1,308975
308974,0,308976
308975,0,308977
308963,2,308978
308963,1,308979
308963,0,308980
308979,2,308981
308979,1,308982
308979,0,308983
308978,2,308984
308978,1,308985
308978,0,308986
308985,0,308987
308987,1,308988
308987,0,308989
308988,0,308990
308962,2,308991
308962,1,308992
308962,0,308993
308992,2,308994
308992,1,308995
308992,0,308996
308991,2,308997
308991,1,308998
308991,0,308999
308998,0,309000
309000,1,309001
309000,0,309002
309001,0,309003
308961,2,309004
308961,1,309005
308961,0,309006
309005,2,309007
309005,1,309008
309005,0,309009
309009,2,309010
309009,1,309011
309009,0,309012
309007,2,309013
309007,1,309014
309007,0,309015
309004,2,309016
309004,1,309017
309004,0,309018
309017,0,309019
309019,1,309020
309019,0,309021
309020,0,309022
308960,2,309023
308960,1,309024
308960,0,309025
309024,2,309026
309024,1,309027
309024,0,309028
309023,2,309029
309023,1,309030
309023,0,309031
309030,0,309032
309032,1,309033
309032,0,309034
309033,0,309035
308959,1,309036
308959,0,309037
309036,0,309038
309039,7,309040
309039,6,309041
309039,5,309042
309039,4,309043
309039,3,309044
309039,2,309045
309039,1,309046
309039,0,309047
309043,1,309048
309043,0,309049
309042,1,309050
309042,0,309051
309050,2,309052
309050,1,309053
309050,0,309054
309052,0,309055
309055,1,309056
309055,0,309057
309057,2,309058
309057,1,309059
309057,0,309060
309056,1,309061
309056,0,309062
309041,1,309063
309041,0,309064
309063,1,309065
309063,0,309066
309065,2,309067
309065,1,309068
309065,0,309069
309040,3,309070
309040,2,309071
309040,1,309072
309040,0,309073
309071,1,309074
309071,0,309075
309070,1,309076
309070,0,309077
309078,14,309079
309078,13,309080
309078,12,309081
309078,11,309082
309078,10,309083
309078,9,309084
309078,8,309085
309078,7,309086
309078,6,309087
309078,5,309088
309078,4,309089
309078,3,309090
309078,2,309091
309078,1,309092
309078,0,309093
309091,1,309094
309091,0,309095
309090,1,309096
309090,0,309097
309096,8,309098
309096,7,309099
309096,6,309100
309096,5,309101
309096,4,309102
309096,3,309103
309096,2,309104
309096,1,309105
309096,0,309106
309105,0,309107
309107,2,309108
309107,1,309109
309107,0,309110
309104,0,309111
309111,2,309112
309111,1,309113
309111,0,309114
309103,0,309115
309115,2,309116
309115,1,309117
309115,0,309118
309102,0,309119
309119,2,309120
309119,1,309121
309119,0,309122
309101,0,309123
309123,2,309124
309123,1,309125
309123,0,309126
309100,0,309127
309127,2,309128
309127,1,309129
309127,0,309130
309099,0,309131
309131,2,309132
309131,1,309133
309131,0,309134
309089,5,309135
309089,4,309136
309089,3,309137
309089,2,309138
309089,1,309139
309089,0,309140
309139,2,309141
309139,1,309142
309139,0,309143
309142,1,309144
309142,0,309145
309144,1,309146
309144,0,309147
309137,4,309148
309137,3,309149
309137,2,309150
309137,1,309151
309137,0,309152
309151,1,309153
309151,0,309154
309153,2,309155
309153,1,309156
309153,0,309157
309149,1,309158
309149,0,309159
309136,4,309160
309136,3,309161
309136,2,309162
309136,1,309163
309136,0,309164
309135,2,309165
309135,1,309166
