311232,25,311272
311278,11,311280
311278,12,311281
311280,0,311282
311159,10,311285
311286,4,311288
311286,2,311291
311298,21,311299
311298,15,311300
311300,5,311302
311300,6,311303
311303,29,311304
311303,24,311306
311310,5,311312
311310,6,311313
311313,29,311314
311313,24,311316
311326,4,311327
311326,3,311328
311326,2,311329
311331,5,311332
311331,6,311333
311158,21,311339
311158,15,311340
311340,4,311342
311340,3,311343
311340,2,311344
311344,5,311345
311344,6,311346
311356,10,311357
311356,11,311358
311358,8,311359
311358,25,311361
311372,8,311374
311372,25,311376
311370,8,311385
311370,25,311387
311368,8,311396
311368,25,311398
311366,8,311404
311366,25,311406
311157,4,311412
311157,2,311414
311416,23,311418
311416,24,311420
311421,11,311423
311421,12,311424
311155,21,311427
311155,15,311428
311155,13,311430
311430,4,311432
311430,2,311434
311436,5,311437
311436,6,311438
311438,29,311439
311438,24,311441
311428,4,311445
311428,3,311446
311428,2,311447
311451,4,311452
311451,3,311453
311451,2,311454
311456,24,311457
311456,3,311458
311457,23,311460
311457,24,311462
311465,10,311466
311465,11,311467
311467,8,311468
311467,25,311470
311481,8,311483
311481,25,311485
311479,8,311494
311479,25,311496
311477,8,311505
311477,25,311507
311475,8,311513
311475,25,311515
311520,5,311521
311520,6,311522
311542,22,311544
311541,22,311548
311540,22,311552
311561,8,311563
311561,12,311565
311560,8,311570
311560,12,311572
311559,8,311577
311559,12,311579
311584,11,311586
311584,12,311587
311606,11,311608
311606,12,311609
311605,11,311610
311605,12,311611
311604,11,311612
311604,12,311613
311603,11,311614
311603,12,311615
311602,11,311616
311602,12,311617
311601,11,311618
311601,12,311619
311600,11,311620
311600,12,311621
311599,11,311622
311599,12,311623
311598,11,311624
311598,12,311625
311597,11,311626
311597,12,311627
311626,8,311628
311626,25,311630
311596,11,311633
311596,12,311634
311595,11,311635
311595,12,311636
311594,11,311637
311594,12,311638
311593,11,311639
311593,12,311640
311592,11,311641
311592,12,311642
311591,11,311643
311591,12,311644
311645,8,311647
311645,12,311649
311650,10,311651
311650,11,311652
311652,8,311653
311652,25,311655
311667,8,311673
311667,25,311675
311663,8,311684
311663,25,311686
311527,10,311695
311527,18,311696
311527,17,311697
311527,12,311698
311705,11,311707
311703,11,311710
311735,4,311736
311735,2,311738
311740,5,311741
311740,6,311742
311742,29,311743
311742,24,311745
311734,21,311752
311734,15,311753
311753,4,311755
311753,3,311756
311753,2,311757
311766,5,311769
311766,6,311770
311770,29,311771
311770,24,311773
311733,4,311780
311733,2,311782
311784,5,311785
311784,6,311786
311786,29,311787
311786,24,311789
311732,21,311796
311732,15,311797
311797,4,311799
311797,3,311800
311797,2,311801
311810,5,311813
311810,6,311814
311814,29,311815
311814,24,311817
311731,4,311824
311731,2,311826
311828,5,311829
311828,6,311830
311830,29,311831
311830,24,311833
311730,21,311840
311730,15,311841
311841,4,311843
311841,3,311844
311841,2,311845
311851,4,311852
311851,3,311853
311851,2,311854
311729,4,311860
311729,2,311862
311864,5,311865
311864,6,311866
311866,29,311867
311866,24,311869
311728,21,311876
311728,15,311877
311877,4,311879
311877,3,311880
311877,2,311881
311887,4,311888
311887,3,311889
311887,2,311890
311727,4,311896
311727,2,311898
311900,5,311901
311900,6,311902
311902,29,311903
311902,24,311905
311726,21,311912
311726,15,311913
311913,4,311915
311913,3,311916
311913,2,311917
311917,4,311918
311917,3,311919
311917,2,311920
311915,4,311923
311915,3,311924
311915,2,311925
311932,4,311933
311932,3,311934
311932,2,311935
311725,4,311941
311725,2,311943
311945,5,311946
311945,6,311947
311947,29,311948
311947,24,311950
311724,4,311957
311724,2,311959
311961,5,311962
311961,6,311963
311965,8,311967
311965,25,311969
311723,10,311972
311973,4,311975
311973,2,311978
311985,4,311986
311985,3,311987
311985,2,311988
311989,23,311991
311989,24,311993
311722,4,311995
311722,2,311997
311999,5,312000
311999,6,312001
312001,29,312002
312001,24,312004
311721,21,312011
311721,15,312012
312012,4,312014
312012,3,312015
312012,2,312016
312022,10,312023
312024,4,312026
312024,2,312029
312026,5,312033
312026,6,312034
312034,29,312035
312034,24,312037
312050,4,312051
312050,2,312053
312055,5,312056
312055,6,312057
312057,29,312058
312057,24,312060
312066,5,312068
312066,6,312069
312069,29,312070
312069,24,312072
312049,21,312079
312049,15,312080
312080,4,312082
312080,3,312083
312080,2,312084
312084,5,312085
312084,6,312086
312093,4,312094
312093,3,312095
312093,2,312096
312097,23,312099
312097,24,312101
312099,5,312102
312099,6,312103
312103,29,312104
312103,24,312106
312108,23,312111
312108,24,312113
312114,5,312115
312114,6,312116
312116,29,312117
312116,24,312119
312121,23,312124
312121,24,312126
311720,4,312127
311720,2,312129
312131,5,312132
312131,6,312133
312133,29,312134
312133,24,312136
311719,4,312143
311719,2,312145
311718,21,312148
311718,15,312149
312149,4,312151
312149,3,312152
312149,2,312153
312159,4,312160
312159,3,312161
312159,2,312162
311717,4,312168
311717,2,312170
312172,4,312173
312172,3,312174
312172,2,312175
312175,4,312176
312175,3,312177
312175,2,312178
312173,4,312181
312173,3,312182
312173,2,312183
311716,4,312187
311716,2,312189
312191,5,312192
312191,6,312193
312193,29,312194
312193,24,312196
311715,21,312203
311715,15,312204
312204,4,312206
312204,3,312207
312204,2,312208
312214,4,312215
312214,3,312216
312214,2,312217
312219,4,312220
312219,3,312221
312219,2,312222
312230,24,312231
312230,3,312232
312231,10,312233
312231,11,312234
312267,8,312269
312267,25,312271
312265,8,312274
312265,25,312276
312263,8,312279
312263,25,312281
312261,8,312284
312261,25,312286
312259,8,312289
312259,25,312291
312257,8,312294
312257,25,312296
312255,8,312299
312255,25,312301
312253,8,312304
312253,25,312306
312308,5,312309
312308,6,312310
312310,29,312311
312310,24,312313
312251,8,312320
312251,25,312322
312249,8,312325
312249,25,312327
312247,8,312330
312247,25,312332
312334,5,312335
312334,6,312336
312336,29,312337
312336,24,312339
312245,8,312346
312245,25,312348
312350,5,312351
312350,6,312352
312352,29,312353
312352,24,312355
312243,8,312362
312243,25,312364
312241,8,312367
312241,25,312369
312371,5,312372
312371,6,312373
312373,29,312374
312373,24,312376
312378,5,312380
312378,6,312381
312381,29,312382
312381,24,312384
312239,8,312391
312239,25,312393
312237,8,312396
312237,25,312398
312402,10,312407
312402,18,312408
312402,17,312409
312402,12,312410
312408,0,312414
312423,10,312424
312423,11,312425
312425,0,312426
312463,22,312465
312462,22,312469
312461,22,312473
312460,22,312477
312459,22,312481
312458,22,312485
312457,22,312489
312493,11,312495
312493,12,312496
312507,14,312509
312507,11,312510
312507,12,312511
312506,14,312515
312506,11,312516
312506,12,312517
312505,14,312521
312505,11,312522
312505,12,312523
312504,14,312527
312504,11,312528
312504,12,312529
312503,14,312533
312503,11,312534
312503,12,312535
312534,0,312536
312502,14,312542
312502,11,312543
312502,12,312544
312543,0,312545
312501,14,312551
312501,11,312552
312501,12,312553
312500,14,312557
312500,11,312558
312500,12,312559
312558,12,312560
312558,28,312562
312566,11,312568
312566,12,312569
312579,14,312581
312579,11,312582
312579,12,312583
312578,14,312587
312578,11,312588
312578,12,312589
312577,14,312593
312577,11,312594
312577,12,312595
312576,14,312599
312576,11,312600
312576,12,312601
312575,14,312605
312575,11,312606
312575,12,312607
312606,0,312608
312574,14,312614
312574,11,312615
312574,12,312616
312615,0,312617
312573,14,312623
312573,11,312624
312573,12,312625
312624,0,312626
312640,11,312642
312640,12,312643
312642,8,312644
312642,25,312646
312639,11,312651
312639,12,312652
312651,12,312653
312651,28,312655
312638,8,312656
312638,12,312658
312659,4,312660
