11042,11041,310262,47
11043,10997,309083,77
11044,11043,310286,47
11045,11044,310322,63
11046,11045,310511,55
11047,11046,310536,47
11048,10997,309082,77
11049,11048,310607,47
11050,11049,310630,55
11051,11050,310652,47
11052,10997,309081,77
11053,11052,310685,47
11054,11053,310702,55
11055,11054,310703,47
11056,11055,310716,58
11057,11056,310717,47
11058,10997,309080,77
11059,11058,310752,47
11060,11059,310781,55
11061,11060,310782,47
11062,11061,310796,58
11063,11062,310797,47
11064,11061,310795,58
11065,11064,310840,47
11066,10997,309079,77
11067,11066,310883,47
11068,11067,310911,8
11069,11067,310905,58
11070,11069,310919,47
11071,11067,310904,58
11072,11071,310953,47
11073,11067,310903,58
11074,11073,310987,47
11075,11067,310902,58
11076,11075,311021,47
11077,-1,311071,92
11078,11077,311072,85
11079,11078,311121,47
11080,11079,311161,58
11081,11080,311205,47
11082,11081,311222,8
11083,11079,311159,55
11084,11083,311285,47
11085,11084,311298,58
11086,11085,311299,47
11087,11079,311158,58
11088,11087,311339,47
11089,11088,311356,8
11090,11079,311155,58
11091,11090,311427,47
11092,11079,311465,8
11093,-1,311526,92
11094,11093,311529,62
11095,11093,311650,8
11096,11093,311527,77
11097,11096,311695,47
11098,11097,311734,58
11099,11098,311752,47
11100,11097,311732,58
11101,11100,311796,47
11102,11097,311730,58
11103,11102,311840,47
11104,11097,311728,58
11105,11104,311876,47
11106,11097,311726,58
11107,11106,311912,47
11108,11097,311723,55
11109,11108,311972,47
11110,11097,311721,58
11111,11110,312011,47
11112,11111,312022,55
11113,11112,312023,47
11114,11113,312049,58
11115,11114,312079,47
11116,11097,311718,58
11117,11116,312148,47
11118,11097,311715,58
11119,11118,312203,47
11120,11097,312231,8
11121,-1,312401,92
11122,11121,312402,77
11123,11122,312407,47
11124,11123,312423,8
11125,-1,312431,92
11126,11125,312447,62
11127,11125,312446,62
11128,11125,312675,8
11129,11125,312700,8
11130,11125,312444,77
11131,11130,312834,47
11132,11125,312443,77
11133,11132,312886,47
11134,11133,312899,55
11135,11134,312931,47
11136,11135,312945,58
11137,11136,312957,47
11138,11125,312442,77
11139,11138,313071,47
11140,11139,313095,58
11141,11140,313150,47
11142,11139,313093,58
11143,11142,313202,47
11144,11139,313091,58
11145,11144,313255,47
11146,11139,313378,8
11147,11125,312441,77
11148,11147,313453,47
11149,11148,313467,58
11150,11149,313468,47
11151,11150,313482,53
11152,11125,312440,77
11153,11152,313695,47
11154,11153,313715,55
11155,11154,313724,47
11156,11155,313737,58
11157,11156,313752,47
11158,11157,313771,55
11159,11158,313791,47
11160,11159,313804,58
11161,11160,313805,47
11162,11161,313824,58
11163,11162,313863,47
11164,11125,312439,77
11165,11164,313890,47
11166,11165,313906,58
11167,11166,313978,47
11168,11125,312438,77
11169,11168,313991,47
11170,11169,314012,55
11171,11170,314060,47
11172,11171,314081,8
11173,11171,314075,58
11174,11173,314143,47
11175,11171,314074,58
11176,11175,314176,47
11177,11125,312437,77
11178,11177,314221,47
11179,11178,314240,55
11180,11179,314273,47
11181,11180,314286,58
11182,11181,314287,47
11183,11182,314305,8
11184,11125,312436,77
11185,11184,314386,47
11186,11185,314414,58
11187,11186,314443,47
11188,11185,314411,58
11189,11188,314488,47
11190,11125,312435,77
11191,11190,314516,47
11192,11191,314536,55
11193,11192,314537,47
11194,11193,314555,58
11195,11194,314576,47
11196,11193,314553,58
11197,11196,314599,47
11198,11193,314551,58
11199,11198,314622,47
11200,11125,312434,77
11201,11200,314645,47
11202,11201,314668,58
11203,11202,314717,47
11204,11125,312433,77
11205,11204,314756,47
11206,11205,314770,58
11207,11206,314837,47
11208,11125,312432,77
11209,11208,314864,47
11210,11209,314877,10
11211,11210,314878,47
11212,11211,314886,55
11213,11212,314911,47
11214,-1,314930,92
11215,11214,315000,8
11216,11214,314936,85
11217,11216,315008,47
11218,11217,315044,8
11219,11218,315101,8
11220,11218,315121,8
11221,11214,314935,85
11222,11221,315129,47
11223,11222,315165,8
11224,11223,315222,8
11225,11223,315242,8
11226,11214,314934,77
11227,11226,315250,47
11228,11214,314933,77
11229,11228,315308,47
11230,11214,314932,77
11231,11230,315327,47
11232,11214,314931,77
11233,11232,315346,47
11234,-1,315363,92
11235,11234,315372,77
11236,11235,315413,47
11237,11234,315371,77
11238,11237,316101,47
11239,11234,315370,77
11240,11239,316789,47
11241,11240,316816,58
11242,11241,316839,47
11243,11240,316814,58
11244,11243,316864,47
11245,11234,315369,77
11246,11245,316910,47
11247,11246,316938,58
11248,11247,316961,47
11249,11246,316936,58
11250,11249,316992,47
11251,11246,316935,58
11252,11251,317007,47
11253,11234,315368,77
11254,11253,317026,47
11255,11254,317053,58
11256,11255,317076,47
11257,11254,317051,58
11258,11257,317101,47
11259,11254,317050,63
11260,11259,317138,55
11261,11260,317147,47
11262,11259,317236,55
11263,11262,317267,47
11264,11234,315367,77
11265,11264,317369,47
11266,11265,317390,58
11267,11266,317416,47
11268,11265,317388,58
11269,11268,317444,47
11270,11265,317387,63
11271,11270,317480,55
11272,11271,317489,47
11273,11272,317502,58
11274,11273,317503,47
11275,11274,317528,58
11276,11275,317529,47
11277,11234,315366,77
11278,11277,317619,47
11279,11278,317640,58
11280,11279,317666,47
11281,11278,317638,58
11282,11281,317694,47
11283,11278,317637,63
11284,11283,317730,55
11285,11284,317739,47
11286,11285,317752,58
11287,11286,317753,47
11288,11234,315365,77
11289,11288,317876,47
11290,11289,317897,58
11291,11290,317923,47
11292,11289,317895,58
11293,11292,317951,47
11294,11289,317894,63
11295,11294,317987,55
11296,11295,317996,47
11297,11296,318009,58
11298,11297,318012,47
11299,11298,318037,58
11300,11299,318038,47
11301,11297,318010,47
11302,11234,315364,77
11303,11302,318173,47
11304,11303,318194,58
11305,11304,318220,47
11306,11303,318192,58
11307,11306,318248,47
11308,11307,318258,58
11309,11308,318284,47
11310,11307,318256,58
11311,11310,318312,47
11312,11303,318191,63
11313,11312,318349,55
11314,11313,318358,47
11315,11312,318447,55
11316,11315,318478,47
11317,-1,318553,92
11318,11317,318582,62
11319,11317,318581,77
11320,11319,318805,47
11321,11320,318839,58
11322,11321,318882,47
11323,11320,318837,58
11324,11323,318971,47
11325,11320,318832,58
11326,11325,319137,47
11327,11317,318580,77
11328,11327,319271,47
11329,11328,319290,8
11330,11317,318579,77
11331,11330,319458,47
11332,11331,319477,8
11333,11317,318578,77
11334,11333,319517,47
11335,11334,319536,8
11336,11317,318577,77
11337,11336,319576,47
11338,11337,319604,58
11339,11338,319616,47
11340,11339,319635,8
11341,11337,319602,55
11342,11341,319673,47
11343,11342,319695,8
11344,11317,318576,77
11345,11344,319746,47
11346,11345,319765,8
11347,11317,318575,77
11348,11347,319869,47
11349,11348,319895,58
11350,11349,319917,47
11351,11350,319932,55
11352,11351,319933,47
11353,11352,319955,8
11354,11350,320009,8
11355,11349,319915,47
11356,11355,320081,8
11357,11317,318574,77
11358,11357,320118,47
11359,11358,320137,8
11360,11317,318573,77
11361,11360,320209,47
11362,11361,320228,8
11363,11317,318572,77
11364,11363,320268,47
11365,11364,320287,8
11366,11317,318571,77
11367,11366,320327,47
11368,11367,320346,8
11369,11317,318570,77
11370,11369,320386,47
11371,11370,320405,8
11372,11317,318569,77
11373,11372,320448,47
11374,11373,320474,58
11375,11374,320494,47
11376,11375,320517,8
11377,11317,318568,77
11378,11377,320583,47
11379,11378,320602,8
11380,11317,318567,77
11381,11380,320649,47
11382,11381,320675,55
11383,11382,320695,47
11384,11383,320708,58
11385,11384,320709,47
11386,11385,320727,8
11387,11317,318566,77
11388,11387,320778,47
11389,11388,320797,8
11390,11317,318565,77
11391,11390,320837,47
11392,11391,320859,55
11393,11392,320879,47
11394,11393,320901,8
11395,11317,318564,77
11396,11395,320957,47
11397,11396,320976,8
11398,11317,318563,77
11399,11398,321016,47
11400,11399,321035,8
11401,11317,318562,77
11402,11401,321111,47
11403,11402,321130,8
11404,11317,318561,77
11405,11404,321170,47
11406,11405,321196,58
11407,11406,321212,47
11408,11405,321194,58
11409,11408,321241,47
11410,11405,321192,58
11411,11410,321267,47
11412,11411,321275,58
11413,11412,321291,47
11414,11317,318560,77
11415,11414,321311,47
11416,11415,321328,63
11417,11416,321358,55
11418,11417,321359,47
11419,11416,321392,55
11420,11419,321393,47
11421,11416,321431,55
11422,11421,321432,47
11423,11317,318559,77
11424,11423,321461,47
11425,11424,321485,63
11426,11425,321508,58
11427,11426,321511,47
11428,11427,321538,58
11429,11428,321558,47
11430,11426,321509,58
11431,11430,321582,47
11432,11431,321609,58
11433,11432,321629,47
11434,11425,321657,58
11435,11434,321672,47
11436,11435,321686,58
11437,11436,321718,47
11438,11317,318558,77
11439,11438,321745,47
11440,11439,321775,58
11441,11440,321791,47
11442,11441,321799,58
11443,11442,321815,47
11444,11439,321773,58
11445,11444,321844,47
11446,11439,321771,58
11447,11446,321870,47
11448,11439,321769,63
11449,11448,321911,55
11450,11449,321912,47
11451,11448,321962,55
11452,11451,321963,47
11453,11452,321976,63
11454,11453,322016,58
11455,11454,322019,47
11456,11454,322017,58
11457,11456,322059,47
11458,11439,321768,58
11459,11458,322099,47
11460,11317,318557,77
11461,11460,322129,47
11462,11461,322160,58
11463,11462,322161,47
11464,11463,322183,58
11465,11464,322184,47
11466,11461,322158,58
11467,11466,322227,47
11468,11461,322156,58
11469,11468,322256,47
11470,11461,322154,58
11471,11470,322282,47
11472,11317,318556,77
11473,11472,322314,47
11474,11473,322342,58
11475,11474,322354,47
11476,11473,322340,58
11477,11476,322381,47
11478,11477,322389,58
11479,11478,322405,47
11480,11473,322338,58
11481,11480,322432,47
11482,11473,322336,55
11483,11482,322451,47
11484,11483,322464,63
11485,11484,322504,58
11486,11485,322505,47
11487,11317,318555,77
11488,11487,322548,47
11489,11488,322574,58
11490,11489,322590,47
11491,11488,322572,58
11492,11491,322619,47
11493,11488,322570,55
11494,11493,322641,8
11495,11493,322638,47
11496,11495,322669,58
11497,11496,322670,47
11498,11497,322690,63
11499,11498,322711,55
11500,11499,322712,47
11501,11500,322725,58
11502,11501,322726,47
11503,11498,322760,55
11504,11503,322761,47
11505,11504,322774,58
11506,11505,322775,47
11507,11497,322689,58
11508,11507,322819,47
11509,11317,318554,77
11510,11509,322838,47
11511,11510,322852,58
11512,11511,322872,47
11513,-1,322936,92
11514,11513,322943,62
11515,11513,322942,77
11516,11515,323030,47
11517,11516,323063,8
11518,11513,322941,62
11519,11513,322940,77
11520,11519,323120,47
11521,11520,323147,58
11522,11521,323156,47
11523,11520,323145,58
11524,11523,323186,47
11525,11520,323143,58
11526,11525,323216,47
11527,11520,323141,58
11528,11527,323244,47
11529,11520,323139,58
11530,11529,323280,47
11531,11520,323137,58
11532,11531,323359,47
11533,11532,323376,58
11534,11533,323390,47
11535,11534,323414,58
11536,11535,323415,47
11537,11520,323450,8
11538,11513,322939,85
11539,11538,323534,47
11540,11539,323571,58
11541,11540,323642,47
11542,11539,323566,58
11543,11542,323710,47
11544,11543,323727,8
11545,11544,323809,8
11546,11539,323563,58
11547,11546,323905,47
11548,11547,323922,8
11549,11548,324004,8
11550,11539,324086,8
11551,11513,322938,85
11552,11551,324218,47
11553,11552,324254,58
11554,11553,324255,47
11555,11513,322937,85
11556,11555,324321,47
11557,11556,324369,58
11558,11557,324388,47
11559,11558,324437,8
11560,11557,324386,47
11561,11560,324506,8
11562,11556,324368,58
11563,11562,324545,47
11564,11556,324366,55
11565,11564,324582,47
11566,-1,324618,92
11567,11566,324622,77
11568,11567,324671,47
11569,11568,324709,10
11570,11569,324710,47
11571,11570,324736,58
11572,11571,324753,47
11573,11570,324734,58
11574,11573,324808,47
11575,11570,324930,10
11576,11575,324931,47
11577,11566,324621,77
11578,11577,325007,47
11579,11578,325023,10
11580,11579,325024,47
11581,11580,325041,58
11582,11581,325061,47
11583,11582,325085,8
11584,11566,324620,77
11585,11584,325129,47
11586,11585,325145,10
11587,11586,325146,47
11588,11587,325165,58
11589,11588,325185,47
11590,11589,325209,8
11591,11587,325163,58
11592,11591,325263,47
11593,11592,325285,8
11594,11566,324619,77
11595,11594,325329,47
11596,11595,325359,8
11597,11595,325353,58
11598,11597,325369,47
11599,-1,325513,92
11600,11599,325522,62
11601,11599,325520,62
11602,11599,325519,62
11603,11599,325518,77
11604,11603,325726,47
11605,11604,325769,8
11606,11605,325787,8
11607,11605,325799,8
11608,11605,325811,8
11609,11605,325823,8
11610,11604,325757,55
11611,11610,325887,47
11612,11611,325900,58
11613,11612,325901,47
11614,11613,325922,55
11615,11614,325923,47
11616,11615,325948,8
11617,11604,325756,55
11618,11617,326034,47
11619,11618,326047,58
11620,11619,326048,47
11621,11620,326069,55
11622,11621,326070,47
11623,11622,326095,8
11624,11604,325755,55
11625,11624,326181,47
11626,11625,326199,58
11627,11626,326212,47
11628,11625,326197,55
11629,11628,326237,47
11630,11625,326195,55
11631,11630,326286,47
11632,11625,326194,55
11633,11632,326320,47
11634,11633,326333,58
11635,11634,326336,47
11636,11635,326355,58
11637,11636,326356,47
11638,11637,326416,8
11639,11634,326334,47
11640,11639,326506,55
11641,11640,326569,47
11642,11639,326604,8
11643,11599,325517,77
11644,11643,326744,47
11645,11644,326769,55
11646,11645,326789,47
11647,11599,325516,77
11648,11647,326855,47
11649,11599,325515,77
11650,11649,326913,47
11651,11650,326945,58
11652,11651,326979,47
11653,11650,326942,58
11654,11653,327009,47
11655,11650,327065,8
11656,11650,326939,55
11657,11656,327096,47
11658,11657,327109,58
11659,11658,327110,47
11660,11659,327129,58
11661,11660,327130,47
11662,11661,327153,55
11663,11662,327154,47
11664,11663,327167,58
11665,11664,327168,47
11666,11665,327205,8
11667,11650,326938,58
11668,11667,327255,47
11669,11668,327277,58
11670,11669,327278,47
11671,11670,327301,55
11672,11671,327302,47
11673,11672,327315,58
11674,11673,327316,47
11675,11674,327353,8
11676,11650,326937,58
11677,11676,327409,47
11678,11677,327431,58
11679,11678,327432,47
11680,11679,327455,55
11681,11680,327456,47
11682,11681,327469,58
11683,11682,327470,47
11684,11683,327507,8
11685,11650,326936,58
11686,11685,327563,47
11687,11686,327585,58
11688,11687,327586,47
11689,11688,327609,55
11690,11689,327610,47
11691,11690,327623,58
11692,11691,327624,47
11693,11692,327661,8
11694,11650,326935,58
11695,11694,327717,47
11696,11695,327739,58
11697,11696,327740,47
11698,11697,327763,55
11699,11698,327764,47
11700,11699,327777,58
11701,11700,327778,47
11702,11701,327815,8
11703,11599,325514,77
11704,11703,327874,47
11705,11704,327898,58
11706,11705,327915,47
11707,11706,327937,58
11708,11707,327938,47
11709,11708,327963,55
11710,11709,327964,47
11711,11710,327977,58
11712,11711,327978,47
11713,-1,328016,92
11714,11713,328020,62
11715,11713,328019,77
11716,11715,328224,47
11717,11716,328241,58
11718,11717,328252,47
11719,11713,328018,77
11720,11719,328278,47
11721,11720,328294,8
11722,11713,328017,77
11723,11722,331409,47
11724,11723,331425,8
11725,-1,331916,92
11726,11725,331930,62
11727,11725,331929,77
11728,11727,332107,47
11729,11728,332136,55
11730,11729,332160,47
11731,11728,332132,58
11732,11731,332275,47
11733,11728,332129,58
11734,11733,332341,47
11735,11728,332126,58
11736,11735,332407,47
11737,11728,332123,58
11738,11737,332495,47
11739,11728,332121,58
11740,11739,332544,47
11741,11725,331928,77
11742,11741,332598,47
11743,11742,332635,58
11744,11743,332650,47
11745,11742,332633,58
11746,11745,332676,47
11747,11742,332629,53
11748,11725,331927,77
11749,11748,332841,47
11750,11749,332893,58
11751,11750,333015,47
11752,11749,332890,58
11753,11752,333093,47
11754,11725,331926,77
11755,11754,333146,47
11756,11755,333194,58
11757,11756,333195,47
11758,11755,333193,58
11759,11758,333221,47
11760,11759,333236,58
11761,11760,333237,47
11762,11755,333192,58
11763,11762,333274,47
11764,11755,333191,58
11765,11764,333305,47
11766,11755,333190,58
11767,11766,333326,47
11768,11755,333189,58
11769,11768,333358,47
11770,11755,333188,58
11771,11770,333390,47
11772,11755,333187,58
11773,11772,333408,47
11774,11755,333186,58
11775,11774,333450,47
11776,11725,331925,77
11777,11776,333513,47
11778,11777,333540,55
11779,11778,333541,47
11780,11779,333556,58
11781,11780,333557,47
11782,11779,333554,58
11783,11782,333593,47
11784,11782,333591,58
11785,11784,333634,47
11786,11725,331924,77
11787,11786,333667,47
11788,11787,333720,58
11789,11788,333771,47
11790,11787,333719,58
11791,11790,333801,47
11792,11791,333815,58
11793,11792,333845,47
11794,11792,333843,58
11795,11794,333880,47
11796,11725,331923,77
11797,11796,333920,47
11798,11797,333934,58
11799,11798,333949,47
11800,11725,331922,77
11801,11800,333984,47
11802,11725,331921,62
11803,11725,331920,85
11804,11803,334031,47
11805,11804,334090,58
11806,11805,334128,47
11807,11806,334174,8
11808,11804,334089,58
11809,11808,334196,47
11810,11804,334249,8
11811,11725,331919,85
11812,11811,334319,47
11813,11812,334389,8
11814,11812,334372,55
11815,11814,334416,47
11816,11815,334448,58
11817,11816,334460,47
11818,11815,334447,58
11819,11818,334473,47
11820,11815,334446,58
11821,11820,334486,47
11822,11815,334444,58
11823,11822,334549,47
11824,11815,334439,58
11825,11824,334630,47
11826,11815,334438,58
11827,11826,334647,47
11828,11812,334371,58
11829,11828,334676,47
11830,11725,331918,85
11831,11830,334726,47
11832,11831,334849,58
11833,11832,334871,47
11834,11833,334885,58
11835,11834,334901,47
11836,11835,334927,55
11837,11836,334977,47
11838,11837,334999,8
11839,11835,334926,58
11840,11839,335038,47
11841,11840,335060,58
11842,11841,335120,47
11843,11840,335059,58
11844,11843,335135,47
11845,11840,335058,58
11846,11845,335150,47
11847,11725,331917,85
11848,11847,335181,47
11849,11848,335253,8
11850,11849,335320,8
11851,11849,335335,8
11852,11849,335350,8
11853,11849,335373,8
11854,11849,335404,8
11855,11849,335419,8
11856,11849,335442,8
11857,11848,335223,58
11858,11857,335465,47
11859,11848,335218,58
11860,11859,335582,47
11861,11860,335605,55
11862,11861,335629,47
11863,11848,335217,58
11864,11863,335700,47
11865,11864,335714,8
11866,11848,335731,8
11867,-1,335925,92
11868,11867,335937,62
11869,11867,335936,77
11870,11869,336002,47
11871,11867,335935,77
11872,11871,336029,47
11873,11872,336051,8
11874,11873,336066,8
11875,11874,336091,8
11876,11874,336138,10
11877,11876,336139,47
11878,11877,336170,58
11879,11878,336171,47
11880,11877,336169,58
11881,11880,336200,47
11882,11867,335934,77
11883,11882,336246,47
11884,11883,336262,8
11885,11884,336277,8
11886,11885,336308,8
11887,11885,336368,10
11888,11887,336369,47
11889,11888,336399,58
11890,11889,336400,47
11891,11867,336442,8
11892,11867,335932,77
11893,11892,336632,47
11894,11867,335931,85
11895,11894,336653,47
11896,11895,336701,58
11897,11896,336718,47
11898,11895,336700,58
11899,11898,336746,47
11900,11895,336698,58
11901,11900,336795,47
11902,11901,336807,58
11903,11902,336808,47
11904,11895,336696,58
11905,11904,336864,47
11906,11867,335930,85
11907,11906,336933,47
11908,11907,336977,58
11909,11908,336978,47
11910,11907,336975,58
11911,11910,337032,47
11912,11867,335929,85
11913,11912,337081,47
11914,11913,337135,58
11915,11914,337136,47
11916,11913,337133,58
11917,11916,337190,47
11918,11913,337131,55
11919,11918,337225,47
11920,11867,335928,85
11921,11920,337267,47
11922,11867,335927,77
11923,11922,337345,47
11924,11923,337361,58
11925,11924,337376,47
11926,11923,337360,58
11927,11926,337389,47
11928,11923,337359,58
11929,11928,337446,47
11930,11929,337471,58
11931,11930,337472,47
11932,11929,337470,58
11933,11932,337509,47
11934,11929,337469,58
11935,11934,337546,47
11936,11867,335926,77
11937,11936,337589,47
11938,11937,337609,58
11939,11938,337626,47
11940,11937,337607,58
11941,11940,337651,47
11942,11937,337605,58
11943,11942,337681,47
11944,11937,337604,58
11945,11944,337694,47
11946,11937,337603,55
11947,11946,337712,47
11948,11947,337725,58
11949,11948,337726,47
11950,-1,337744,92
11951,11950,337751,77
11952,11951,337777,47
11953,11952,337843,8
11954,11953,337931,10
11955,11954,337932,47
11956,11953,338060,10
11957,11956,338061,47
11958,11953,338189,10
11959,11958,338190,47
11960,11953,338331,10
11961,11960,338332,47
11962,11953,338489,10
11963,11962,338490,47
11964,11953,338621,10
11965,11964,338622,47
11966,11953,338738,10
11967,11966,338739,47
11968,11950,337750,77
11969,11968,338789,47
11970,11969,338805,8
11971,11970,338889,10
11972,11971,338890,47
11973,11970,339004,10
11974,11973,339005,47
11975,11970,339119,10
11976,11975,339120,47
11977,11976,339155,8
11978,11970,339269,10
11979,11978,339270,47
11980,11979,339305,8
11981,11970,339419,10
11982,11981,339420,47
11983,11982,339453,8
11984,11950,337749,77
11985,11984,339485,47
11986,11985,339501,8
11987,11986,339585,10
11988,11987,339586,47
11989,11988,339609,8
11990,11989,339627,8
11991,11986,339737,10
11992,11991,339738,47
11993,11992,339761,8
11994,11993,339779,8
11995,11986,339889,10
11996,11995,339890,47
11997,11996,339907,58
11998,11997,339993,47
11999,11986,340078,10
12000,11999,340079,47
12001,12000,340109,8
12002,11986,340231,10
12003,12002,340232,47
12004,12003,340249,58
12005,12004,340267,47
12006,11950,337748,77
12007,12006,340300,47
12008,12007,340316,8
12009,12008,340396,10
12010,12009,340397,47
12011,12008,340516,10
12012,12011,340517,47
12013,12008,340636,10
12014,12013,340637,47
12015,11950,337747,77
12016,12015,340685,47
12017,12016,340701,8
12018,12017,340783,10
12019,12018,340784,47
12020,12019,340814,8
12021,12017,340936,10
12022,12021,340937,47
12023,12022,340954,58
12024,12023,340974,47
12025,12017,341073,10
12026,12025,341074,47
12027,12026,341091,58
12028,12027,341111,47
12029,12017,341210,10
12030,12029,341211,47
12031,11950,337746,77
12032,12031,341268,47
12033,12032,341284,8
12034,12033,341384,10
12035,12034,341385,47
12036,12033,341506,10
12037,12036,341507,47
12038,12033,341628,10
12039,12038,341629,47
12040,12033,341816,10
12041,12040,341817,47
12042,12033,342004,10
12043,12042,342005,47
12044,12033,342192,10
12045,12044,342193,47
12046,12033,342379,10
12047,12046,342380,47
12048,12047,342403,8
12049,12048,342421,8
12050,12033,342531,10
12051,12050,342532,47
12052,12051,342555,8
12053,12052,342573,8
12054,12033,342683,10
12055,12054,342684,47
12056,12055,342707,8
12057,12056,342725,8
12058,12033,342830,10
12059,12058,342831,47
12060,12059,342861,8
12061,12033,342990,10
12062,12061,342991,47
12063,12062,343021,8
12064,12033,343132,10
12065,12064,343133,47
12066,12065,343156,8
12067,12065,343225,8
12068,12065,343223,8
12069,12033,343330,10
12070,12069,343331,47
12071,12070,343354,8
12072,12070,343423,8
12073,12070,343421,8
12074,11950,337745,77
12075,12074,343468,47
12076,12075,343484,8
12077,12076,343568,10
12078,12077,343569,47
12079,12078,343587,58
12080,12079,343617,47
12081,12076,343730,10
12082,12081,343731,47
12083,12082,343749,58
12084,12083,343779,47
12085,12076,343899,10
12086,12085,343900,47
12087,12086,343930,8
12088,12076,344052,10
12089,12088,344053,47
12090,12089,344076,8
12091,12089,344145,8
12092,12089,344143,8
12093,12076,344250,10
12094,12093,344251,47
12095,12094,344286,8
12096,-1,344315,92
12097,12096,344319,62
12098,12096,344318,62
12099,12096,344317,85
12100,12099,344432,47
12101,12100,344464,58
12102,12101,344509,47
12103,12102,344538,58
12104,12103,344539,47
12105,12100,344581,8
12106,12100,344674,8
12107,12100,344459,58
12108,12107,344686,47
12109,12108,344705,58
12110,12109,344744,47
12111,12110,344754,58
12112,12111,344799,47
12113,12110,344753,58
12114,12113,344820,47
12115,12108,344888,8
12116,12108,344702,58
12117,12116,344913,47
12118,12117,344922,55
12119,12118,344923,47
12120,12119,344944,8
12121,12119,344938,58
12122,12121,344969,47
12123,12119,344937,58
12124,12123,344995,47
12125,12096,344316,77
12126,12125,345129,47
12127,12126,345162,8
12128,-1,345181,92
12129,12128,345182,62
12130,-1,345219,92
12131,-1,345227,92
12132,12131,345231,62
12133,12131,345230,77
12134,12133,345306,47
12135,12134,345339,8
12136,12131,345229,85
12137,12136,345358,47
12138,12137,345428,8
12139,12131,345228,85
12140,12139,345540,47
12141,12140,345581,58
12142,12141,345670,47
12143,12142,345697,8
12144,12143,345793,8
12145,12140,345580,58
12146,12145,345870,47
12147,12146,345894,8
12148,12147,345990,8
12149,12140,345579,58
12150,12149,346067,47
12151,12150,346091,8
12152,12151,346187,8
12153,12140,345578,58
12154,12153,346264,47
12155,12154,346286,8
12156,12155,346382,8
12157,12140,345576,58
12158,12157,346474,47
12159,12140,345571,58
12160,12159,346571,47
12161,12160,346582,58
12162,12161,346615,47
12163,12162,346624,53
12164,12161,346613,58
12165,12164,346703,47
12166,12165,346723,55
12167,12166,346752,47
12168,12167,346765,58
12169,12168,346766,47
12170,12169,346808,8
12171,12165,346721,58
12172,12171,346849,47
12173,12140,345568,58
12174,12173,346943,47
12175,12174,346954,58
12176,12175,346987,47
12177,12176,346996,58
12178,12177,347012,47
12179,12177,347010,58
12180,12179,347042,47
12181,12179,347040,47
12182,12175,346985,58
12183,12182,347098,47
12184,12183,347112,8
12185,12140,347269,8
12186,-1,347461,92
12187,12186,347501,8
12188,12186,347586,8
12189,12186,347647,8
12190,12186,347690,8
